Id Libro,Nombre Libro,Autor,Editorial,# de pág,ISBN,Ej,L?,Observaciones
"161.4 L17e","Ensayo filosófico sobre las probabilidades.","Laplace, Pierre-Simon de","Alianza Editorial, S.A.",70,"84-487-0088-0",1,0,
"161.4 B86c","Ciencia (Su método y su filosofía), La","Bunge, Mario","Orion Editores Ltda.",60,"-",1,0,
"C863 C14q","¡Que viva la música!","Caicedo, Andrés","Editorial Victor Hugo",192,"-",1,0,
"193 S13a","Amor, Las Mujeres y La Muerte, El","Schopenhauer, Arthur","Editorial Cometa de Papel",264,"-",1,0,
"834 N42a","Anticristo, El","Nietzsche, Friederich","Ediciones Esquilo",96,"958-8115-81-7",1,0,
"849.3 Y68m","Memorias de Adriano","Yourcenar, Marguerite","Seix Barral",256,"-",1,0,
"150.1 J86s","Simbología del Espíritu","Jung, Carl Gustav","Fondo de Cultura Económica",165,"-",1,0,
"523.1 S15e","Entre el Orden y el Caos: La Complejidad","Sametband, Moisés José","Fondo de Cultura Económica S.A.",84,"[national-id]-X",1,0,
"523.1 P74n","Nacimiento del Tiempo, El","Prigogine, Ilya","Tusquets Editores, S.A.",50,"84-7223-292-1",1,0,
"574.1 B63f","Físico visita al Biólogo, El","Bogdánov, K.","Editorial Mir Moscú",188,"-",1,0,
"058 G82m2","Mundo de la Aviación, El (Vol. 2)","Guerrero, Juan Antonio…","Editorial Planeta-De Agostini, S.A.",240,"-",1,0,
"058 G82m3","Mundo de la Aviación, El (Vol. 3)","Guerrero, Juan Antonio…","Mundo de la Aviación, El (Vol. 1)",240,"84-395-1064-0",1,0,
"518 B69e","Ecuaciones Diferenciales Y Problemas con valores en la frontera","Boyce, William E….","Editorial Limusa, S.A. de C.V.",760,"[national-id]-4",1,0,
"U863 B26d","Despistes y franquezas","Benedetti, Mario","Seix Barral",250,"950-731-068-1",1,1,
"A861 C67v","Veredas de Buenos Aires y Otros Poemas","Cortazar, Julio","Compañía Editora Espasa Calpa",44,"950-852-063-9",1,0,
"629 K22p","Propiedades Termodinámicas de las Sustancias","Keenan J.H. …","Centro de Publicaciones U.N. Manizales.",134,"-",1,0,
"539 C18r","Revista Colombiana de Física (Vol. 17, N° 2)","Castro, Luis Fernando…","-",16,"-",1,0,
"536 R62t","Termodinámica Química","Rodríguez Renuncio, Juan Antonio…","Editorial Síntesis",192,"84-7738-581-5",1,0,
"823 H89m","Mundo Feliz, Un","Huxley, Aldous","Casa Editorial El Tiempo",284,"958-706-094-6",1,1,
"531 W25d","Dinámica de Lagrange. Teoría y problemas.","Wells, Dare A.","McGraw-Hill",371,"-",1,0,
"539 E48f","Física Cuántica (Átomos, moléculas, sólidos, núcleos y partículas)","Eisberg, Robert…","Editorial Limusa, S.A. de C.V.",836,"[national-id]-8",1,0,
"C863 M24d","Día señalado, El","Mejía Vallejo, Manuel","Editorial la Oveja Negra Ltda.",224,"84-8280-422-7",1,1,
"539 G74i","Introduction to Quantum Mechanics","Griffiths, David Jeffrey","Prentice Hall, Inc.",394,"0-13-124405-1",1,0,
"514 M86t","Topología Básica","Muñoz Quevedo, José M.","Editora Guadalupe Ltda.",244,"958-9205-55-0",1,0,
"C861 V42n","Nombres de la Ausencia, Los","Vieira, Maruja","Ediciones San Librario",120,"958-97813-2-2",1,0,
"869.3 S17m","Memorial del Convento","Saramago, José","Suma de Letras, S. L.",480,"84-663-0162-3",1,1,
"869.3 S17l","Levantado del Suelo","Saramago, José","Suma de Letras, S. L.",512,"84-663-0949-7",1,0,
"895.3 N17c","Cuentos de Ise","Narihira, Ariwara no","Ediciones Orbis, S. A.",192,"84-85471-75-X",1,1,
"438 B81d","Deutsch (Direkte Progressive Methode)","Buch, Erstes","Éditions Pro Schola",128,"-",1,0,
"435 D88g","Gramática Sucinta de la Lengua Alemana","Otto, E.","Editorial Herder",284,"-",1,0,
"430 G74d","Deutsche Sprachlehre für Ausländer","Griesbach, Heinz…","Max Hueber Verlag",212,"-",1,0,
"438 G74c","Clave. Deutsche Sprachlehre für Ausländer Spanisch","Griesbach, Heinz…","Max Hueber Verlag München",56,"-",1,0,
"530 V42f","Física","Vidal, Jorge","Editorial Stella",438,"-",1,0,
"355 L69a","Así se Hizo la Independencia","Lozano Cleves, Alberto","Librería del Ejército",228,"-",1,0,
"355 G83a","Acciones de Combate en Corea","Gugeler, Russell A.","Librería del Ejército",332,"-",1,0,
"355 N69r","Revista Militar No. 7","Novoa M., Alfonso","Imprenta y Publicaciones de las Fuerzas Armadas",112,"-",1,0,
"937 S42q","Quo Vadis?","Sienkiewicz, Enrique","Editorial Tor",350,"-",1,0,
"050 F43d","Documentos Políticos. Revista del Partido Comunista de Colombia, No. 117"," Figueredo, Pedro","-",128,"-",1,0,
"C863 R69v","Vorágine, La","Rivera, José Eustasio","-",238,"-",1,0,
"N861 J17r","Rubén darío y Otros Poetas. Impresiones Personales","Jaramillo Meza, J. B.","-",300,"-",1,0,
"843 V27d","De la Tierra a la Luna","Verne, Julio","Ediciones G. P. Barcelona",384,"-",1,0,
"342 C66c","Constitución Política de Colombia (1886)","-","Imprenta Nacional",166,"-",1,0,
"390 C67f","Fiestas y Toros… Y Otras Fiestas, Las","Cordovez Moure, José María…","Instituto Colombiano de Cultura",148,"-",1,0,
"813 F48g","Gran Gatsby, El","Fitzgerald, Francis Scott","Plaza & Janés, S. A. Editores",206,"-",1,0,
"539 D19e","Espíritu en el Átomo, El","Davies, P. C. W. …","Alianza Editorial, S. A.",224,"84205-0421-6",1,1,
"518 D26m","Mathematics for Physicists","Dnnery, Philippe","Harper International Edition",396,"-",1,0,
"537 J11c","Classical Electrodynamics","Jackson, John David","John Wiley & Sons Inc.",832,"0-471-30932-X",1,0,
"551 M13c","Climate Modelling Primer, A","McGuffie, Kendal …","John Wiley & Sons Ltd",296,"0-470-85750-1",1,0,
"530 M17p","Physics for Poets","March, Robert H.","McGraw-Hill",304,"0-07-119853-9",1,0,
"501 B63s","Science, Order, and Creativity","Bohm, David","Routledge",324,"0-415-17182-2",1,0,
"539 B63q","Quantum Theory","Bohm, David","Dover Publications",656,"0-486-65969-0",1,0,
"C861 R84l","Lluvias del verano, Las","Ruiz, Carlos-Enrique","Ediciones Revista ALEPH",82,"[national-id]-0",1,0,
"843 H68p","Posibilidad de una isla, La","Houllebecq, Michel","Alfaguara, S. A.",440,"958-704-416-9",1,1,
"838.6 C16j","Juego de Ojos, El (Obra Completa V)","Canetti, Elias","Círculo de Lectores, S.A. - [!]DeBOLS!LLO",416,"84-9793-769-4",1,1,
"C863 E87s","Signo del Pez, El","Espinosa, Germán","Aguilar, Altea, Taurus, Alfaguara, S. A.",388,"958-8061-87-3",1,1,
"510.9 C18l","Leonhard Euler, El más prolífico en la historia de la matemática.","Castro Chadid, Iván","-",44,"-",1,0,
"082 Z15r","Reformas Académicas en la Universidad Nacional de Colombia, Las (Proyectos y realizaciones 1935-1995; Serie Documentos de trabajo N° 2)","Zalames, Jorge…","Unibiblos",238,"-",1,0,
"150.1 J86p","Psicología de la Transferencia, La","Jung, Carl Gustav","Editorial Planeta-De Agostini, S.A.",184,"84-395-0021-1",1,0,
"537 F46f","Fundamentos de Electrodinámica","Fiódorov, N. N.","Editorial Mir Moscú",448,"-",1,0,
"530 M45f","Física del Plasma","Milántiev, M. …","Editorial Mir Moscú",162,"-",1,0,
"537 G74i","Introduction to Electrodynamics","Griffiths, David J","Prentice-Hall, Inc.",494,"0-13-481374-X",1,1,
"510 I96a","Análisis Matemático","Carlos Ivorra Castillo","-",495,"-",1,0,
"530.44 G17e","Elements of Plasma Physics","Solomon Gartenhaus","Holt, Rinehart And WINSTON",208,"-",1,0,
"861 R29c","Cartas a Ulises de Una Mujer que Vive Sola","Reyes, Ángela","Ediciones de la Exema",68,"84-86790-32-8",1,1,
"523.01 M25p","Plasma Astrophysics. Nonthermal Processes in Diffuse Magnetized Plasmas. The Emission, Absorption and Transfer of Waves in Plasmas.","Melrose, D. B.","Gordon And Breach Science Publishers",270,"0-677-03490-3",1,0,
"C863 V42m","Minificción en Colombia (Antología), La","Vidales, Luis","Universidad Pedagógica Nacional",98,"958-9097-84-7",1,1,
"813 B71f","Fahrenheit 451","Bradbury, Ray","Editorial Austral",186,"-",1,1,
"811 W34c","Canto a Mi Mismo","Whitman, Walt","Editorial Esquilo Ltda",80,"-",1,0,
"C863 V25n","Narrativas Urbanas. XI Juegos Florales","Vélez Correa, Roberto…","Editorial Manigraf",160,"958-8199-05-0",1,0,
"051 B17n","Noos No. 17, Septiembre de 2003- Revista de la facultad de Ciencia y Administración","Barco, C. …","Centro de Publicaciones Unal - Manizales",186,"ISSN 0123-5591",1,0,
"511 M86i","Introducción a la Teoría de Conjuntos","Muñoz Quevedo, José M.","Universidad Nacional de Colombia",316,"-",1,0,
"511 A55i","Introducción Moderna a la Matemática Superior","Allendoerfer, Carl B. …","McGraw-Hill Book Company",155,"-",1,0,
"869.3 S17c","Caverna, La","Saramago, José","Santillana Ediciones Generales, S.L.",448,"958-704-241-7",1,1,
"511 P46s","Set Theory","Pinter, Charles C.","Addison-Wesley Publishing Company",218,"0-201-05827-8",1,0,
"070.8 L26p","País de Plomo","León, Juanita","Editora Aguilar, Altea, Taurus, Alfaguara S.A.",330,"958-704-233-6",1,0,
"853 E16n","Nombre de la Rosa, El","Eco, Umberto","Casa Editorial El Tiempo",480,"958-706-076-8",1,0,
"849.3 M12v","Vida de las Abejas, La","Maeterlinck, Maurice","Ediciones Orbis, S.A.",192,"84-7530-314-5",1,0,
"863 C27d","Don Quijote de la Mancha","Cervantes, Miguel de","Alfaguara, S.A.",1360,"958-704-273-5",1,1,
"294 B67q","Qué es el Budismo","Borges, Jorge Luis…","Emecé Editores",158,"[national-id]-6",1,1,
"C861 R84n","Nociones del Vigía","Ruiz, Carlos-Enrique","Ediciones San Librario",174,"[national-id]-1",1,0,
"M864.01 P19h","Hijos del Limo, Los / Vuelta","Paz, Octavio","La Oveja Negra, Ltda.",200,"84-8280-818-4",1,1,
"M864 P19c","Claude Lévi-Strauss o el Nuevo Festín de Esopo","Paz, Octavio","Editorial Joaquín Mortiz, S. A.",138,"-",1,0,
"843 C15e","Extranjero, El","Camus, Alrbert","Editorial Unión Ltda.",120,"958-8099-29-3",1,1,
"895.3 K19h","Historias En La Palma De La Mano","Kawabata, Yasunari","Emecé Editores S. A.",296,"[national-id]-9",1,1,
"833 S88p","Perfume, El","Süskind, Patrick","Círculo de Lectores",254,"[national-id]-0",1,0,
"495.5 N43m","Minna No Nihongo","-","3A Corporation",248,"4-88319-102-8 C0081",1,0,
"495.5 N43m1","Minna No Nihongo I (Traducción y Notas Gramaticales)","-","3A Corporation",192,"4-88319-134-6 C0081",1,0,
"531 G65m","Mecánica Clásica","Goldstein, Herbert","Editorial Reverté, S. A.",812,"84-291-4306-8",1,0,
"C864 R84c","Cien Años de Soledad en el Espejismo de la Nostalgia","Ruiz, Carlos-Enrique","Aleph",96,"-",1,1,
"A868 S11e","Entre la Letra y la Sangre","Sábato, Ernesto","Editorial Planeta S. A. I. C.",164,"950-731-035-5",1,1,
"A863 S11s","Sobre Héroes y Tumbas","Sábato, Ernesto","Espasa Calpe, S. A.",544,"[national-id]-6",1,1,
"813 S13c","Contacto","Sagan, Carl","Plaza & Janés Editores, S. A.",448,"84-01-46223-1",1,0,
"152 F72o","Freud. Obras Completas Volumen 14, Ensayos CXIII-CXXIV. Psicología de las masas y análisis del ""Yo"" y otros ensayos.","Freud, Sigmund","Ediciones Orbis, S. A.",156,"950-752-355-3",1,0,
"M861 P19f","Fuego de Cada Día, El","Paz, Octavio","Espasa Calpe, S. A.",410,"84-670-1507-1",1,0,
"U861 B26i1","Inventario Uno","Benedetti, Mario","Editorial Planeta Colombiana S. A.",636,"[national-id]-4",1,0,
"U861 B26i2","Inventario Dos","Benedetti, Mario","Editorial Planeta Colombiana S. A.",516,"[national-id]-X",1,0,
"A863 P43r","Respiración Artificial","Piglia, Ricardo","Tercer Mundo Editores",228,"958-601-406-1",1,0,
"500.72 T71c","Ciencia en el Siglo XIX, La","Trabulse, Elías","Fondo de Cultura Económica",299,"[national-id]-8",1,0,
"803 T67a","Antología del Cuento Universal II","Torri, Julio (Selección de)","Oceano Grupo Editorial, S. A.",244,"84-494-1427-X",1,0,
"C864 C61v","Visiones de América Latina","Cobo Borda, Juan Gustavo","Tercer Mundo Editores",310,"958-601-150-X",1,0,
"601 A71m","Método Experimental Para Principiantes","Arana, Federico","Fondo de Cultura Económica",93,"978-[national-id]-6",1,0,
"838.6 C16l","Lengua Absuelta, La","Canetti, Elías","Muchnik Editores, S. A.",338,"84-7669-451-2",1,0,
"531.4 H69s","Sobre Hombros de Gigantes. La Formación Del Concepto de Inercia","Hoyos Patiño, Fabián","Hombre Nuevo Editores E. U.",208,"958-96979-4",1,0,
"520 H19a","A Hombros de Gigantes. Las grndes obras de la física y la astronomía","Hawking, Stephen (Edición de)","Crítica, S. L.",262,"84-8432-568-7",1,0,
"539.4 C17t","Tao de la Física, El","Capra, Fritjof","Editorial Sirio, S. A.",480,"84-7808-175-5",1,0,
"A864 S11e","Escritor Y Sus Fantasmas, El","Sábato, Ernesto","Editorial Seix Barral",220,"84-322-1663-1",1,0,
"539 P27q","Quantum Information and Computation","Preskill, John","-",408,"-",1,0,
"823 S32f","Frankestein o el Moderno Prometeo","Shelley, Mary","Random House Mondadori, S. A. - [!]DeBOLS!LLO",334,"[national-id]-259-1",1,0,
"920 P26g","Grandes Protagonistas de la Humanidad - Wagner","Penella, Manuel","Editora Cinco, S.A.",214,"958-9018-12-2",1,0,
"843 Y68c","Cuentos Orientales","Yourcenar, Marguerite","Aguilar, Altea, Taurus, Alfaguara, S. A.",156,"958-704-329-4",1,1,
"A863 C67u","Último Round","Cortázar, Julio","Ediciones Destino, S. A.",392,"84-233-3638-7",1,1,
"C864 A11m","Manual de Tolerancia","Abad Gómez, Héctor","Editorial Universidad de Antioquia",144,"958-655-193-8",1,0,
"869.3 S17t","Todos los Nombres","Saramago, José","Suma de Letras, S. L.",352,"84-95501-75-9",1,1,
"328 D27l","Legislación Deportiva. Ley 181 de 1995. Decretos, leyes y sus decretos reglamentarios","Deportiva - Legislación","Editorial Kinesis",202,"958-9401-50-3",1,0,
"895.3 K19b","Bailarina de Izu, La","Kawabata, Yasunari","Emecé Editores",224,"[national-id]-9",1,1,
"895.3 K19s","Sonido de la Montaña, El","Kawabata, Yasunari","Emecé Editores S. A.",280,"[national-id]-0",1,1,
"C868 A71u","Última Página","Arango, Gonzalo","Editorial Universidad de Antioquia",352,"958-655-355-8",1,0,
"838.3 C16a","Auto de Fe","Canetti, Elías","Muchnik Editores, S. A.",424,"84-85501-20-9",1,1,
"539 L46a","Atomic Many-Body Theory","Lindgren, Ingvar","Springer-Verlag Berlin Heidelberg",482,"0-387-16649-1",1,0,
"539 T16i","Introduction To Quantum Mechanics - A Time-Dependent Perspective","Tannor, David Joshua","University Science Books",686,"1-891389-23-8",1,0,
"539.8 B11a","Applications of B-splines in atomic and molecular physics","Bachau, H. et. al.","IoP",129,,1,0,
"829.3 J69u","Ulises","Joyce, James","Random House Mondadori S. A.",976,"978-958-639-633-2",1,0,
"539.7 J61q","Quantum Collision Theory","Joachain, Charles J.","North-Holland Physics Publishing",726,"0-444-86773-2",1,0,
"515.2 L21s","Special Functions and Their Applications","Lebedev, N. N.","Dover Publications, Inc.",330,"0-486-60624-4",1,0,
"804 V15l","Latinidad en la Búsqueda del Universal, La","Vallejo-Gómez, Nelson…","Académie de la Latinité",150,"2007-11104-BN",1,0,
"C864 R84e","Educación y Humanismo en la Vida Universitaria","Ruiz, Carlos-Enrique","Página Maestra Editores Ltda.",378,"978-958-97881-6-5",1,0,
"853 E16p","Péndulo de Foucault, El","Eco, Umberto","Random House Mondadori, S.A.  - [!]DeBOLS!LLO",820,"958-639-341-0",1,0,
"838.8 C16a1","Apuntes I","Canetti, Elias","Random House Mondadori, S. A. - [!]DeBOLS!LLO",688,"[national-id]-596-7",1,0,
"838.8 C16a2","Apuntes II","Canetti, Elias","Random House Mondadori, S. A. - [!]DeBOLS!LLO",536,"[national-id]-597-4",1,0,
"438 C63a","Alemán: Método Integral (Incluye 2 CDs)","Coggle, Paul…","Larousse Editorial, S. L.",384,"[national-id]-784-0",1,0,
"433 M67d","Diccionario Larousse Pocket Español-Alemán / Deutsch-Spanisch","Moragas, Elvira de …","Ediciones Larousse S.A. de C.V.",434,"958-8058-29-5",1,0,
"823 O79r","Rebelión en la Granja","Orwell, George","Ediciones Destino, S.A.",190,"84-233-3733-2",1,0,
"A863 S11a","Abaddón el Exterminador","Sábato, Ernesto","Editorial Seix Barral, S. A.",478,"978-84-322-1648-0",1,0,
"839.3 A62a","Andersen's Fairy Tales","Andersen, Hans Christian","Grosset & Dunlap - Publishers",354,"-",1,0,
"891.3 H68c","Cometas en el Cielo","Hosseini, Khaled","Ediciones Salamandra, S. A.",384,"[national-id]-885-6",1,1,
"838.4 C16m","Masse und Macht","Canetti, Elias","Claassen eerlag GmbH",592,"978-3-596-26544-2",1,0,
"851 A54d1","Divina Comedia I","Alighieri, Dante","Centro Editor PDA, S. L.",288,"978-84-674-5728-5",1,0,
"851 A54d2","Divina Comedia II","Alighieri, Dante","Centro Editor PDA, S. L.",282,"978-84-674-5729-2",1,0,
"782 W13r4","Ring des Nibelungen (Götterdämmerung), Der","Wagner, Richard","-",122,"-",1,1,
"823.5 B21i","Innombrable, El","Beckett, Samuel","Ediciones Orbis, S.A.",192,"84-7530-164-9",2,1,
"M863 R29m","Minificción en México (50 Textos Breves), La","Reyes, Alfonso…","Universidad Pedagócica Nacional",66,"958-9097-83-9",1,1,
"838.4 C16c","Conciencia de las Palabras, La","Canetti, Elias","Fondo de Cultura Económica, S. A. de C. V.",368,"[national-id]-9",1,1,
"Ch865 N27c","Confieso Que He Vivido (Memorias)","Neruda, Pablo","Círculo de Lectores, S.A.",400,"84-226-0617-8",1,0,
"C860 G54a","Aleph - No. 146, julio/septiembre 2008, año XLII","Glissant, Édouard","Ediciones Revista ALEPH",86,"ISSN: 0120-0216",1,0,
"C860 M64a","Aleph - No. 136, enero/marzo 2006, año XL","Mokus, Antanas…","Ediciones Revista ALEPH",96,"ISSN: 0120-0216",1,0,
"C860 M17a","Aleph - No. 139, octubre/diciembre 2006, año XL","Marulanda, Valentina…","Ediciones Revista ALEPH",92,"ISSN: 0120-0216",1,0,
"C860 R84a","Aleph - No. 129/130, abril/septiembre de 2004, año XXXVIII (Primera reimpresión marzo de 2005)","Ruiz, Carlos-Enrique","Ediciones Revista ALEPH",196,"ISSN: 0120-0216",1,0,
"C864 R84m","Matilde Espinosa en la Contienda de Vida y Poesía","Ruiz, Carlos-Enrique","Ediciones Revista ALEPH",120,"978-[national-id]-5",1,0,
"A865.4 B67a","Arte Poética","Borges, Jorge Luis","Editorial Crítica, S.L.",182,"84-8432-179-7",1,1,"COPIA DONADA A CAROLINA GONZÁLEZ CORREA"
"100 P65c - X","Curso de Filosofía - Principios Fundamentales","Politzer, Georges","Editorial Nuevo Horizonte",158,"-",1,0,"PERDIDO"
"618.9 C17a - X","Así Nace Un Niño","Carrera Maciá, J. M.","Salvat Editores, S.A.",64,"84-345-7909-X",1,0,"PERDIDO"
"843 C15p - X","Peste, La","Camus, Albert","Casa Editorial El Tiempo",256,"958-8089-52-2",1,1,"PERDIDO - PRESTADO A DAYAN MARTÍNEZ"
"869.3 S17e - X","Evangelio Según Jesucristo, El","Saramago, José","Santillana Ediciones Generales, S.L.",478,"84-663-0065-1-478",1,1,"PERDIDO - PRESTADO A NATALIA SALGADO"
"A865.4 B67b - X","Borges Oral","Borges, Jorge Luis","Emecé Editores, S.A.",122,"84-02-07110-4",1,1,"DONADO A CAROLINA GONZÁLEZ CORREA"
"M863 C18f - X","Fuerza de Sheccid, La","Cauthémoc Sánchez, Carlos","Ediciones Selectas Diamante",192,"968-7277-09-6",1,1,"PERDIDO"
"M863 C18j - X","Juventud en Éxtasis","Cauthémoc Sánchez, Carlos","Ediciones Selectas Diamante",192,"968-7277-01-7",1,1,"PERDIDO"
"838.6 C16a","Antorcha al Oído, La (Obra Completa IV)","Canetti, Elias","Círculo de Lectores, S.A. - [!]DeBOLS!LLO",430,"[national-id]-768-9",1,0,
