Id,Titulo,Autor,Editorial,Pags,ISBN,Ejemplares,Leido,Observaciones,db_id
Ch861 N27v,Veinte Poemas de Amor y una Canción Desesperada / Residencia en la Tierra,"Neruda, Pablo",Casa Editorial El Tiempo,192,958-8089-36-0,1,f,,1.0
C863 M24p,Pensamientos de Guerra,"Mejía Rivera, Orlando",Ministerio de Cultura,92,958-8052-52-1,1,t,,2.0
104 M24c,"Clones, Ciborgs y Sirenas, De","Mejía Rivera, Orlando",Alcaldía Mayor de Bogotá,60,958-8109-04-3,1,t,,3.0
C864.1 M24p,Cuadernos Filosófico-Literarios # 2 (Poesía y Conocimiento),"Mejía Rivera, Orlando",Centro Editorial Universidad de Caldas,49,I.S.S.N. 0123-0891,1,t,,4.0
C867 S15L,Lecciones de Histeria de Colombia,"Samper Pizano, Daniel",El Áncora Editores,192,958-9012-91-4,1,t,,5.0
C863 M24c,"Casa Rosada, La","Mejía Rivera, Orlando",Centro Editorial Universidad de Caldas,212,958-9092-95-0,1,t,,6.0
104.1 M67u,Utopía,"Moro, Tomás","Ediciones Orbis, S.A.",204,84-7530-478-8,1,t,,7.0
C864 M24c,"Catedrales, Los No Lugares y El Nuevo Orden, Las","Mejía Rivera, Orlando",-,16,-,1,t,,8.0
C864.1 G66t,"Cuadernos Filosófico-Literarios # 9 - (Torno a Borges, En)","Gonzáles Neira, Fabricio…",Centro Editorial Universidad de Caldas,96,I.S.S.N. 0123-0891,2,t,,9.0
833 M29g,"Golem, El","Meyrink, Gustav","Edicomunicación, s.a.",288,84-7672-936-7,1,t,,10.0
463 C17d,Diccionario Norma,"Cárdenas Nanneti, Jorge",Grupo Editorial Norma Educativa,660,84-8276-206-0,1,f,,11.0
920 G17g,Grandes Protagonistas de la Humanidad - Einstein,"García Camarero, Ernesto",Editora Cinco S.A.,238,958-9018-20-3,1,t,,12.0
387.7 B74t,Historia de las Comunicaciones - Transportes Aéreos,"Bridges, Valery",Salvat S.A. de Ediciones,156,-,1,f,,13.0
001 B56l,"Libro Completo de las leyes de Murphy, El","Bloch, Arthur",Editorial Diana,211,[national-id]-5,1,t,,14.0
863 B26c,Caballo de Troya 6 - Hermón,"Benitez, Juan José",Editorial Planeta S.A.,489,84-08-02744-1,1,t,,15.0
863 A55m,"Maestro Ciruela, El","Almena, Fernando",Edilux Ediciones,160,[national-id]-1798,1,t,,16.0
220,Dios Habla Hoy - La Biblia,Varios,-,1900,-,1,f,,17.0
823 S82d,"Diablo en la Botella, El","Stevenson, Robert Louis",Grupo Editorial Norma,77,[national-id]-6,1,t,,18.0
834 N42h,"Humano, Demasiado Humano","Nietzsche, Federico",Editorial Bedout S.A.,296,-,1,f,,19.0
863 J45p,Platero y Yo,"Jiménez, Juán Ramón",-,95,-,1,f,,20.0
839.5 K13c,Cartas a Milena - Carta al Padre,"Kafka, Franz","Edicomunicación, S.A.",320,84-7672-989-8,1,f,,21.0
516.7 O87n,Nociones de Geometría Vectorial,"Ospìna, Omar Evelio",-,53,-,1,t,,22.0
C861 Z17d2,Después del Colegio,"Zapata, Flobert",Gobernación de Caldas. Centro deEscritores de Mzls,62,9199-37-2,1,t,,23.0
C861 Z17d1,Declaraciones,"Zapata, Flobert",-,36,-,1,f,,24.0
861 G17r,Romancero Gitano / Poeta en Nueva York.,"García Lorca, Federico",Casa Editorial El Tiempo,188,958-8089-63-8,1,f,,25.0
C863 M88m,"Mansión de Araucaíma, La","Mutis, Álvaro",Casa Editorial El Tiempo,190,958-8089-61-1,1,t,,26.0
A860 V25m,"Misterio de la Malignidad, EL (El Problema del Mal en Roberto Arlt).","Vélez Correa, Robeto",Editorial Universidad de Caldas,168,958-8041-46-5,1,f,,27.0
C861 G65i…,IV Festival Nacional de Poesía - XII Festival Internacional de Poesía,"Gómez, Eduardo…",Lyrica Species,20,-,2,f,,28.0
833 M16e,"Engañada, La","Mann, Thomas","Editorial Hermes-Editorial Sudamericana, S.A.",144,968-446-092-9,1,t,,29.0
833 M16m,"Muerte en Venecia, La","Mann, Thomas",Casa Editorial El Tiempo,192,958-8089-66-2,1,t,,30.0
539.1 D19d,Dios y la Nueva Física,"Davies, Paul","Salvat Editores, S.A.",272,84-345-8402-6,1,t,,31.0
C863 M17d,Doce Cuentos Peregrinos,"García Márquez, Gabriel",Editorial La Oveja Negra Ltda.,226,[national-id]-4,1,f,,32.0
A863 C67c,Cuentos,"Cortázar, Julio","Ediciones Orbis, S.A.",218,84-85471-26-1,1,t,,33.0
518.2 A68i,Introducción al Álgebra Lineal,"Anton, Howard","Editorial Limusa, S.A.",716,[national-id]-7,1,f,,34.0
517 L24c,"Cálculo, El","Leithold, Louis",Oxford University Press,1360,970-613-182-5,1,f,,35.0
C861 A71a,Antología Poética,"Arbelaez, Jotamario",Fundación FICA,48,958-9091-38-5,1,f,,36.0
C861 O87a,Antología Poética,"Ospina Buitrago, William",Fundación FICA,48,958-9091-32-6,1,f,,37.0
M861 P19a,Antología Poética,"Paz, Octavio",Fundación FICA,48,958-9091-26-1,1,f,,38.0
C861 M88a,Antología Poética,"Mutis, Álvaro",Fundación FICA,48,958-9091-05.X,1,f,,39.0
891.8 G41l,"Loco, El","Gibran, Khalil",-,63,-,1,t,,40.0
152 F76a,"Arte de Amar, El","Fromm, Erich",-,128,-,1,t,,41.0
146.1 E63p,"Papel del trabajo en la transformación del mono en hombre, El","Engels, Federico",-,30,-,1,f,,42.0
891.3 D68j,"Jugador, El","Dostoievsky, Fiodor",Periódicos Asociados Ltda.,142,958-693-126-9,1,f,,43.0
508 G17i,Izquierda y Derecha en el Cosmos,"Gardner, Martin","Salvat Editores, S.A. - Alianza Editorial, S.A.",238,-,1,f,,44.0
861 A66p,Poema de Mio Cid,Anónimo,"Salvat Editores, S.A.",158,-,1,f,,45.0
900 M15c,"Conquista de la Tierra, La","Maluquer de Motes, Juan","Salvat Editores, S.A.",198,-,1,f,,46.0
001 M47v,Visado para el Futuro,"Miravitlles, Luis","Salvat Editores, S.A.",190,-,1,f,,47.0
574 P46m,"Mente Humana, La","Pinillos, José Luis","Salvat Editores, S.A.",182,-,1,f,,48.0
523 R65s,Secretos del Cosmos,"Roman, Colin A.","Salvat Editores, S.A.",190,-,1,f,,49.0
C861 C72p,"País Extenso en el Cielo (III Festival Nacional de Poesía), Un","Crespo, José Manuel…",Lyrica Species,20,-,1,t,,50.0
C861 B27c,"Cosa Varia, De","Bernal Villegas, Alfredo…",Editorial El Propio Peculio,36,-,1,f,,51.0
523 K47l,Luz del Confin del Universo,"Kippenhahn, Rudolf","Salvat Editores, S.A.",296,84-345-8445-X,1,f,,52.0
113 R81c,"Cuarta Dimensión, La","Rucker, Rudy","Salvat Editores, S.A.",298,84-345-8444-1,1,t,,53.0
523 K47c,Cien Mil Millones de Soles,"Kippenhahn, Rudolf","Salvat Editores, S.A.",268,84-345-8409-3,1,f,,54.0
523 D19o,Otros Mundos,"Davies, Paul","Salvat Editores, S.A.",200,84-345-8372-0,1,t,,55.0
193 R28s,"SinIsmos #6 -Nietzsche, El más Inquietante de los huéspedes","Restrepo, Carlos Enrique…",-,104,-,1,t,,56.0
885 P51d,Diálogos (Apología de Sócrates - Lysis o de la Amistad),Platón,-,70,-,1,f,,57.0
813 C51o,"Odisea Espacial 2001, Una","Clarke, Arthur C.","Salvat Editores, S.A.",190,-,1,t,,58.0
Cu863 C17r,"Reino de Este Mundo, El","Carpentier, Alejo",Editorial Oveja Negra,158,84-8280-307-7,1,f,,59.0
843 V27v,"Vuelta al Mundo en 80 Días, La","Verne, Julio",-,246,-,1,t,,60.0
822 S31h,Hamlet / Macbeth,"Shakespeare, William",Casa Editorial El Tiempo,192,958-8089-18-2,1,t,,61.0
832 G62f,Fausto,Goethe,Ediciones Universales,180,-,1,t,,62.0
839.3 K13p,"Proceso, El","Kafka, Franz","Edicomunicación, s.a.",288,84-7672-976-6,1,t,,63.0
831.21 A66c,"Cantar de los Nibelungos, El",Anónimo,"Edicomunicación, s.a.",288,84-7672-780-1,1,t,,64.0
523.1 S14c,Cosmos,"Sagan, Carl",Editorial Planeta,366,84-320-3626-9,1,t,,65.0
510 D26f,"McGraw-Hill Five-Place  Logarithmic And Trigonometric Tables, The","Dennison Beetle, Ralph","McGraw-Hill Book Company, Inc.",132,-,1,f,,66.0
510 P68m,Matemáticas,"Postigo, Luis","Editorial Ramón Sopena, S.A.",928,84-303-0194-1,1,f,,67.0
512 B15a,Álgebra,"Baldor, Aurelio",Editorial LM,576,-,1,f,,68.0
514 H27t,Trigonometría,"Herrera Castañeda, Hector Herney",Publicaciones Colseñora,230,-,1,f,,69.0
530 A56i,Introducción a La Física,"Marcelo, Alonso...",Editorial Norma,348,-,1,f,,70.0
531 A59f,Física I,"Alzate Echeverri, Marta Cielo",Publicaciones Colseñora,235,-,1,f,,71.0
530 C18c,Cuaderno de Tecnología Mecánica,"Castro Canal, Daniel",-,100,-,1,f,,72.0
546 V42q,"Química Inorgánica, Química orgánica y Nociones de Química Biológica","Vidal, Jorge",Editorial Stella,1194,-,1,f,,73.0
C861 C18n,Novísima Poesía,"Castro, Ana Paula…",Lyrica Species,48,-,1,t,,74.0
133 B27t,"Triángulo de las Bermudas, El","Berlitz, Charles","Editorial Pomaire, S.A.",256,84-286-0464-9,1,f,,75.0
193 E63l,Ludwig Feuerbach y el Fín de la Filosofía Clásica Alemana,"Engels, Federico",Editorial La Oveja Negra,112,-,1,f,,76.0
171.600 B67r,"Responsabilidad del Científico, La","Born, Max","Editorial Labor, S.A.",154,-,1,t,,77.0
510.1 G68p,Programación en C,"Gottfried, Byron S.",McGraw-Hill,592,84-7615-572-7,1,f,,78.0
A863 S11t,"Túnel, El","Sábato, Ernesto",-,112,-,1,t,,79.0
C863 V25s,"Suicidas de la Palabra, Los","Vélez Correa, Roberto",Centro Editorial Universidad de Caldas,160,958-8041-23-6,1,t,,80.0
517 V42i,Introducción al Cálculo Infinitesimal,"Viedma C., Juan A.",Editorial Norma,272,-,1,f,,81.0
517 G71c,Cálculo Diferencial e Integral,"Granville, William Anthony",Unión Tipográfica Editorial Hispano-Americana,688,-,1,f,,82.0
530 C18f,Física General (C.E.F.),"Casas Reyes, José Vicente…",Editorial Norma,674,-,1,f,,83.0
530 G17f1,Física 1 (Mecánica y Calorimetría),"García García, Carmelo…",PIME Editores Ltda.,248,958-605-057-2,1,f,,84.0
530 G17f2,"Física 2 (Acústica, Óptica y Electricidad)","García García, Carmelo…",PIME Editores Ltda.,314,958-605-058-0,1,f,,85.0
A863 C67a,"Armas Secretas y Otros Relatos, Las","Cortázar, Julio",Casa Editorial El Tiempo,190,958-8089-50-6,1,t,,86.0
782 T67p,Pensamientos de Guerra (Ópera - Basada en la Novela de Orlando Mejía.),"Torres Cardona, Héctor Fabio",Centro Editorial Universidad de Caldas,20,-,2,t,,87.0
C864.236 M24m,"Muerte y sus Símbolos, La (Muerte, Tecnocracia y Pormodernidad).","Mejía Rivera, Orlando",Editorial Universidad de Antioquia,220,958-655-342-6,1,t,,88.0
051 S24i,Informador Técnico #60 - Año : 2000,"Seigubbar Güiza, José…",Publicaciones SENA - Cali,64,ISSN : 0122-056X,1,f,,89.0
413.26 C18d,Diccionario de la Universidad de Chicago Inglés-Español y Español-Inglés.,"Castillo, Carlos…",The University of Chicago,476,0-671-64853-3,1,f,,90.0
839.3 K13m,"Metamorfosis. Cuentos Fantásticos, La","Kafka, Franz","Edicomunicación, S.A.",286,84-7672-917-0,1,t,,91.0
891.8 G41p,"Profeta, El","Gibran, Khalil","Edicomunicación, S.A.",126,84-7672-037-8,1,t,,92.0
813 A84f,"Fin de la Eternidad, El","Asimov, Isaac","Ediciones Orbis, S.A.",272,84-7634-035-4,1,t,,93.0
823 S82i,"Isla del Tesoro, La","Stevenson, R.L.","Salvat Editores, S.A.",190,-,1,t,,94.0
823 W25a,"Alimento de los dioses, El","Wells, Herbert George","Edicomunicación, s.a.",288,84-8461-023-3,1,f,,95.0
081 B67o,Obras Completas (1923 - 1972) de Jorge Luis Borges,"Borges, Jorge Luis",Emecé Editores,1164,-,1,t,,96.0
504 S13m,"Mundo y Sus Demonios, El (La Ciencia Como una Luz en la Oscuridad).","Sagan, Carl",Editorial Planeta S.A.,496,84-08-02043-9,1,t,,97.0
520.1 H19h,Historia del Tiempo,"Hawking, Stephen W.",Editorial Grijalbo S.A.,248,958-639-048-9,1,t,,98.0
502.4 D72c,Conocimiento e Información,"Dretske, Fred I.","Salvat Editores, S.A.",280,84-345-8460-3,1,f,,99.0
813 P62n,Narraciones Extraordinarias,"Allan Poe, Edgar",Casa Editorial El Tiempo,224,958-8089-49-2,1,t,,100.0
Ch861 N27s,Selección de Poemas 1925 - 1952 (Pablo Neruda),"Neruda, Pablo",Círculo de Lectores,398,-,1,f,,101.0
510.800 T13h,"Hombre que Calculaba, EL","Tahan, Malba",AEDO,238,84-7255-117-2,1,f,,102.0
C864.1 C18r,Cuadernos Filosófico-Literarios # 6 La Reescritura de la Historia…,"Castrillón, Carlos A.",Centro Editorial Universidad de Caldas,84,-,1,f,,103.0
C864.1 L67h,"Cuadernos Filosófico-Literarios # 10 (Hombre y lo sagrado, El)","López R., Oscar",Centro Editorial Universidad de Caldas,82,-,1,t,,104.0
C864.1 G17i,Cuadernos Filosófico-Literarios # 11 (Introducción a la Lectura de Popper),"García Duque, Carlos Emilio",Centro Editorial Universidad de Caldas,98,-,1,f,,105.0
058 G82m1,"Mundo de la Aviación, El (Vol. 1)","Guerrero, Juan Antonio…","Editorial Planeta-De Agostini, S.A.",240,84-395-1013-6,1,f,,106.0
C861 P15a,Atlas Poético de Colombia -Valle del Cauca,"Palacios, Eustaquio…",Fundación FICA,192,958-9091.101,1,f,,107.0
A861 P49e,"Extracción de la Piedra de Locura. Otros Poemas, La","Pizarnik, Alejandra",Ediciones Corregidor,60,84-7522-292-7,1,f,,108.0
891.3 S36c,Cuentos del Don,"Shólojov, Mijaíl Alexándrovich","Salvat Editores, S.A.",190,-,1,f,,109.0
823 O79m,1984,"Orwell, George","Salvat Editores, S.A.",228,-,1,t,,110.0
Ch863 D66c,Coronación,"Donoso, José","Salvat Editores, S.A.",188,-,1,f,,111.0
518.1 S82p,Patrones y Pautas en la Naturaleza,"Stevens, Peter S.","Salvat Editores, S.A.",294,-,1,t,,112.0
C861 Z17m,Musa Levis - Breviario de poesía contemporánea de Caldas,"Zapata, Flobert…",Lyrica Species,192,84-345-8399-2,1,f,,113.0
834.1 N42g,"Gaya Ciencia, La","Nietzsche, Friederich",-,222,-,1,f,,114.0
891.8 G41j,"Jesús, Hijo del Hombre","Gibran, Khalil",Ediciones Universales,236,-,1,t,,115.0
841 B18f,"Flores del Mal, Las","Baudelaire, Charles",Editorial la Oveja negra Ltda.,206,-,1,f,,116.0
C861 S45o,Obra Completa,"Silva, José Asunción",Editoral Bedout S.A.,376,-,1,f,,117.0
843 V65c,Cándido y otros cuentos,Voltaire,RBA Editores,318,84-473-0321-7,1,f,,118.0
829.3 J69r,Retrato del Artista Adolescente,"Joyce, James",Editorial La Oveja Negra Ltda.,280,-,1,f,,119.0
891.3 G67c,Cuentos Rusos,"Gorki, Maximo","Salvat Editores, S.A.",182,-,1,t,,120.0
853 V27c,Cavalleria Rusticana - Cuentos Sicilianos,"Verga, Giovanni",Danilo Manera,96,88-88405-11-9,1,f,,121.0
851 B15s,Si Tienes Una Montaña De Nieve Ponla A La Sombra,"Balestra, Tito","Danilo, Manera",32,-,1,f,,122.0
851 G48v,Valija de Navegantes. Poesía y Narrativa Italiana Contemporánea,"Giudici, Giovanni",Ediciones el Aguijón,40,-,1,f,,123.0
782 W13r1,"Ring des Nibelungen (Das Rheingold), Der","Wagner, Richard",-,100,-,1,t,,124.0
782 W13r2,"Ring Des Nibelungen (Die Walküre), Der","Wagner, Richard",-,116,-,1,t,,125.0
863 G45m,Memorabilia,"Gil-Albert, Juan",Tusquets Editor,284,84-7223-703-6,1,f,,126.0
814 S66e,Estilos Radicales,"Sontag, Susan","Santillana Ediciones Generales, S.L.",424,84-663-0885-7,1,t,,127.0
102 S27m,Mi Concepción del Mundo - Mi Vida,"Schrödinger, Erwin","Tusquets Editores, S.A.",80,84-7223-462-2,1,f,,128.0
530.11 S27e,"Estructura del Espacio-Tiempo, La","Schrödinger, Erwin","Alianza Editorial, S.A.",94,84-8322-047-4,1,f,,129.0
629.7 G17c,Caracterización Eléctrica de un Sist. De Deposición de películas Delgadas por Plasma,"García G., Luis Alpidio",-,88,-,1,f,,130.0
629.6 V15a,AnálisisYSimulaciónDeUnaHerramientaComputacionalParaLaSimulaciónYElControlDeAlgunosSist.Físicos.,"Vallejo J., Margarita María",-,71,-,1,f,,131.0
539.1 D29f,Flujos MHD de Fluídos Conductores Entre Paredes Caladas (Investigación),"Devia Cubillos, Alfonso",Centro de Publicaciones Universidad Nal.-Manizales,99,958-9322-45-X,1,f,,132.0
829.3 J69d,Dublineses,"Joyce, James","Editorial La OvejaNegraLtda-EditorialSeixBarral,SA",224,84-8280+323-9,1,t,,133.0
C863 M88u,Última Escala del Tramp Steamer,"Mutis, Álvaro",Casa Editorial El Tiempo,170,958-706-022-9,1,t,,134.0
629.8 S31i,Introducción a la Ciencia de Materiales para Ingenieros,"Shackelford, James F.",Prentice Hall,676,84-8322-047-4,1,f,,135.0
538 E46r,"Relatividad, La","Einstein, Albert","Editorial Grijalbo, S.A.",204,-,1,f,,136.0
A863 C67r,Rayuela,"Cortázar, Julio",Suma de Letras. S.L.,720,84-663-0463-0,1,t,,137.0
813 A84c,Cuentos Completos I,"Asimov, Isaac","Suma de Letras, S.L.",830,84-663-0803-2,1,f,,138.0
531.1 S14i,Introducción a la Física de Materiales,"Saja Saéz, José Antonio de",Secretariado de Publicaciones - U de Valladolid,224,84-8448-060-7,1,f,,139.0
782 W13r3,"Ring Des Nibelungen (Siegfried), Der","Wagner, Richard",-,132,-,1,t,,140.0
