Id,Titulo,Autor,Editorial,Pags,ISBN,Ejemplares,Leido,Observaciones,db_id
104 T36d,Discusiones Filosóficas (Revista del Depto de Filosofía de la U. De Caldas. N˚ 1),"Thomson, Garret...",Centro Editorial Universidad de Caldas,156,-,1,f,,141.0
C861 G17v,V Festival de Poesía - I Muestra Iberoamericana de Poesía (Programación).,"García Quintero, Felipe…",Corporación Nacional de Poesía,36,-,2,f,,142.0
530 S27f2,Física (Para Ciencias e Ingeniería). Tomo II,"Serway, Raymond A…","McGraw-Hill/Interamericana Editores, S.A. de C.V.",954,[national-id]-8,1,f,,143.0
823 C17a,Alicia en el País de las Maravillas,"Carroll, Lewis",Casa Editorial El Tiempo,188,958-8089-65-4,1,t,,144.0
891.3 C32n,Narraciones,"Chejov, Anton P.",Salvat Editores S.A.,172,,1,t,,145.0
891.3 P88d,Dubrovski - Los Relatos de Belkin,"Pushkin, A. S.","Salvat Editores, S.A.",176,,1,f,,146.0
142 R68c,Coloquios,"Rotterdam, Erasmo de","Editorial Espasa calpe, S.A.",318,84-239-1702-9,1,f,,147.0
U861 B26a,Antología Poética,"Benedetti, Mario",Fundación FICA,48,958-9091-47-4,1,f,,148.0
861 C27a,Antología Poética,"Cernuda, Luis",Fundación FICA,46,958-9091-16-4,1,f,,149.0
A861 P49a,Antología Poética,"Pizarnik, Alejandra",Fundación FICA,48,958-9091-34-2,1,f,,150.0
A863 B46i,"Invención de Morel, La","Bioy Casares, Adolfo",Grupo Editorial Norma,208,[national-id]-X,1,f,,151.0
536 S45q,Qué es la Entropía,"Silvestrini, Vittorio",Grupo Editorial Norma,70,[national-id]-7,1,f,,152.0
C861 A71n,Números hay sobre los templos,"Arciniegas Moscoso, Julio César",Ediciones Sociedad de la Imaginación,116,958-95017-7-X,1,f,,153.0
885 P51r,"República o de lo justo, La",Platón,"Editorial Bedout, S.A.",324,-,1,f,,154.0
839.3 K13c,"Castillo, El","Kafka, Franz",Círculo de lectores,368,-,1,t,,155.0
530 S19c1,Curso de Física General Tomo 1 (Mecánica - Física Molecular),"Savéliev, I. V.",Editorial MIR - Moscú,456,-,1,f,,156.0
530 S19c2,Curso de Física General Tomo 2 (Electricidad y Magnetismo - Ondas - Óptica),"Savéliev, I. V.",Editorial MIR - Moscú,520,-,1,f,,157.0
530 S19c3,"Curso de Física General Tomo 3(Óptica Cuántica, Física Atómica, Física Del Sólido, Física Nuclear y De Las Partículas Elementales)","Savéliev, I. V.",Editorial MIR - Moscú,320,-,1,f,,158.0
C861 M17s,"Sabor de la Tarde, El","Marín, Duván",Lyrica Species,28,-,1,f,,159.0
519 G65e,Estadística,"Gómez Giraldo, Hugo","Centro de Publicaciones U, Nacional, sedeManizales",198,-,1,f,,160.0
519.2 M65t,Tablas de Estadística,"Molina, E.C…","Centro de Publicaciones U, Nacional, sedeManizales",46,-,1,f,,161.0
530.9 E46e,"Evoluvión de la Física, La","Einstein, Albert…",Salvat Editores S.A.,222,-,1,t,,162.0
539 G74e,En busca del gato de Schrödinger,"Gribbin, Jhon","Salvat Editores, S.A.",246,-,1,f,,163.0
539.1 D19s,Superfuerza,"Davies, Paul","Salvat Editores, S.A.",258,-,1,f,,164.0
161.4 L17e,Ensayo filosófico sobre las probabilidades.,"Laplace, Pierre-Simon de","Alianza Editorial, S.A.",70,84-487-0088-0,1,f,,165.0
161.4 B86c,"Ciencia (Su método y su filosofía), La","Bunge, Mario",Orion Editores Ltda.,60,-,1,f,,166.0
C863 C14q,¡Que viva la música!,"Caicedo, Andrés",Editorial Victor Hugo,192,-,1,f,,167.0
193 S13a,"Amor, Las Mujeres y La Muerte, El","Schopenhauer, Arthur",Editorial Cometa de Papel,264,-,1,f,,168.0
834 N42a,"Anticristo, El","Nietzsche, Friederich",Ediciones Esquilo,96,958-8115-81-7,1,f,,169.0
849.3 Y68m,Memorias de Adriano,"Yourcenar, Marguerite",Seix Barral,256,-,1,f,,170.0
150.1 J86s,Simbología del Espíritu,"Jung, Carl Gustav",Fondo de Cultura Económica,165,-,1,f,,171.0
523.1 S15e,Entre el Orden y el Caos: La Complejidad,"Sametband, Moisés José",Fondo de Cultura Económica S.A.,84,[national-id]-X,1,f,,172.0
523.1 P74n,"Nacimiento del Tiempo, El","Prigogine, Ilya","Tusquets Editores, S.A.",50,84-7223-292-1,1,f,,173.0
574.1 B63f,"Físico visita al Biólogo, El","Bogdánov, K.",Editorial Mir Moscú,188,-,1,f,,174.0
058 G82m2,"Mundo de la Aviación, El (Vol. 2)","Guerrero, Juan Antonio…","Editorial Planeta-De Agostini, S.A.",240,-,1,f,,175.0
058 G82m3,"Mundo de la Aviación, El (Vol. 3)","Guerrero, Juan Antonio…","Mundo de la Aviación, El (Vol. 1)",240,84-395-1064-0,1,f,,176.0
518 B69e,Ecuaciones Diferenciales Y Problemas con valores en la frontera,"Boyce, William E….","Editorial Limusa, S.A. de C.V.",760,[national-id]-4,1,f,,177.0
U863 B26d,Despistes y franquezas,"Benedetti, Mario",Seix Barral,250,950-731-068-1,1,t,,178.0
A861 C67v,Veredas de Buenos Aires y Otros Poemas,"Cortazar, Julio",Compañía Editora Espasa Calpa,44,950-852-063-9,1,f,,179.0
629 K22p,Propiedades Termodinámicas de las Sustancias,Keenan J.H. …,Centro de Publicaciones U.N. Manizales.,134,-,1,f,,180.0
539 C18r,"Revista Colombiana de Física (Vol. 17, N° 2)","Castro, Luis Fernando…",-,16,-,1,f,,181.0
536 R62t,Termodinámica Química,"Rodríguez Renuncio, Juan Antonio…",Editorial Síntesis,192,84-7738-581-5,1,f,,182.0
823 H89m,"Mundo Feliz, Un","Huxley, Aldous",Casa Editorial El Tiempo,284,958-706-094-6,1,t,,183.0
531 W25d,Dinámica de Lagrange. Teoría y problemas.,"Wells, Dare A.",McGraw-Hill,371,-,1,f,,184.0
539 E48f,"Física Cuántica (Átomos, moléculas, sólidos, núcleos y partículas)","Eisberg, Robert…","Editorial Limusa, S.A. de C.V.",836,[national-id]-8,1,f,,185.0
C863 M24d,"Día señalado, El","Mejía Vallejo, Manuel",Editorial la Oveja Negra Ltda.,224,84-8280-422-7,1,t,,186.0
539 G74i,Introduction to Quantum Mechanics,"Griffiths, David Jeffrey","Prentice Hall, Inc.",394,0-13-124405-1,1,f,,187.0
514 M86t,Topología Básica,"Muñoz Quevedo, José M.",Editora Guadalupe Ltda.,244,958-9205-55-0,1,f,,188.0
C861 V42n,"Nombres de la Ausencia, Los","Vieira, Maruja",Ediciones San Librario,120,958-97813-2-2,1,f,,189.0
869.3 S17m,Memorial del Convento,"Saramago, José","Suma de Letras, S. L.",480,84-663-0162-3,1,t,,190.0
869.3 S17l,Levantado del Suelo,"Saramago, José","Suma de Letras, S. L.",512,84-663-0949-7,1,f,,191.0
895.3 N17c,Cuentos de Ise,"Narihira, Ariwara no","Ediciones Orbis, S. A.",192,84-85471-75-X,1,t,,192.0
438 B81d,Deutsch (Direkte Progressive Methode),"Buch, Erstes",Éditions Pro Schola,128,-,1,f,,193.0
435 D88g,Gramática Sucinta de la Lengua Alemana,"Otto, E.",Editorial Herder,284,-,1,f,,194.0
430 G74d,Deutsche Sprachlehre für Ausländer,"Griesbach, Heinz…",Max Hueber Verlag,212,-,1,f,,195.0
438 G74c,Clave. Deutsche Sprachlehre für Ausländer Spanisch,"Griesbach, Heinz…",Max Hueber Verlag München,56,-,1,f,,196.0
530 V42f,Física,"Vidal, Jorge",Editorial Stella,438,-,1,f,,197.0
355 L69a,Así se Hizo la Independencia,"Lozano Cleves, Alberto",Librería del Ejército,228,-,1,f,,198.0
355 G83a,Acciones de Combate en Corea,"Gugeler, Russell A.",Librería del Ejército,332,-,1,f,,199.0
355 N69r,Revista Militar No. 7,"Novoa M., Alfonso",Imprenta y Publicaciones de las Fuerzas Armadas,112,-,1,f,,200.0
937 S42q,Quo Vadis?,"Sienkiewicz, Enrique",Editorial Tor,350,-,1,f,,201.0
050 F43d,"Documentos Políticos. Revista del Partido Comunista de Colombia, No. 117"," Figueredo, Pedro",-,128,-,1,f,,202.0
C863 R69v,"Vorágine, La","Rivera, José Eustasio",-,238,-,1,f,,203.0
N861 J17r,Rubén darío y Otros Poetas. Impresiones Personales,"Jaramillo Meza, J. B.",-,300,-,1,f,,204.0
843 V27d,De la Tierra a la Luna,"Verne, Julio",Ediciones G. P. Barcelona,384,-,1,f,,205.0
342 C66c,Constitución Política de Colombia (1886),-,Imprenta Nacional,166,-,1,f,,206.0
390 C67f,"Fiestas y Toros… Y Otras Fiestas, Las","Cordovez Moure, José María…",Instituto Colombiano de Cultura,148,-,1,f,,207.0
813 F48g,"Gran Gatsby, El","Fitzgerald, Francis Scott","Plaza & Janés, S. A. Editores",206,-,1,f,,208.0
539 D19e,"Espíritu en el Átomo, El","Davies, P. C. W. …","Alianza Editorial, S. A.",224,84205-0421-6,1,t,,209.0
518 D26m,Mathematics for Physicists,"Dnnery, Philippe",Harper International Edition,396,-,1,f,,210.0
537 J11c,Classical Electrodynamics,"Jackson, John David",John Wiley & Sons Inc.,832,0-471-30932-X,1,f,,211.0
551 M13c,"Climate Modelling Primer, A","McGuffie, Kendal …",John Wiley & Sons Ltd,296,0-470-85750-1,1,f,,212.0
530 M17p,Physics for Poets,"March, Robert H.",McGraw-Hill,304,0-07-119853-9,1,f,,213.0
501 B63s,"Science, Order, and Creativity","Bohm, David",Routledge,324,0-415-17182-2,1,f,,214.0
539 B63q,Quantum Theory,"Bohm, David",Dover Publications,656,0-486-65969-0,1,f,,215.0
C861 R84l,"Lluvias del verano, Las","Ruiz, Carlos-Enrique",Ediciones Revista ALEPH,82,[national-id]-0,1,f,,216.0
843 H68p,"Posibilidad de una isla, La","Houllebecq, Michel","Alfaguara, S. A.",440,958-704-416-9,1,t,,217.0
838.6 C16j,"Juego de Ojos, El (Obra Completa V)","Canetti, Elias","Círculo de Lectores, S.A. - [!]DeBOLS!LLO",416,84-9793-769-4,1,t,,218.0
C863 E87s,"Signo del Pez, El","Espinosa, Germán","Aguilar, Altea, Taurus, Alfaguara, S. A.",388,958-8061-87-3,1,t,,219.0
510.9 C18l,"Leonhard Euler, El más prolífico en la historia de la matemática.","Castro Chadid, Iván",-,44,-,1,f,,220.0
082 Z15r,"Reformas Académicas en la Universidad Nacional de Colombia, Las (Proyectos y realizaciones 1935-1995; Serie Documentos de trabajo N° 2)","Zalames, Jorge…",Unibiblos,238,-,1,f,,221.0
150.1 J86p,"Psicología de la Transferencia, La","Jung, Carl Gustav","Editorial Planeta-De Agostini, S.A.",184,84-395-0021-1,1,f,,222.0
537 F46f,Fundamentos de Electrodinámica,"Fiódorov, N. N.",Editorial Mir Moscú,448,-,1,f,,223.0
530 M45f,Física del Plasma,"Milántiev, M. …",Editorial Mir Moscú,162,-,1,f,,224.0
537 G74i,Introduction to Electrodynamics,"Griffiths, David J","Prentice-Hall, Inc.",494,0-13-481374-X,1,t,,225.0
510 I96a,Análisis Matemático,Carlos Ivorra Castillo,-,495,-,1,f,,226.0
530.44 G17e,Elements of Plasma Physics,Solomon Gartenhaus,"Holt, Rinehart And WINSTON",208,-,1,f,,227.0
861 R29c,Cartas a Ulises de Una Mujer que Vive Sola,"Reyes, Ángela",Ediciones de la Exema,68,84-86790-32-8,1,t,,228.0
523.01 M25p,"Plasma Astrophysics. Nonthermal Processes in Diffuse Magnetized Plasmas. The Emission, Absorption and Transfer of Waves in Plasmas.","Melrose, D. B.",Gordon And Breach Science Publishers,270,0-677-03490-3,1,f,,229.0
C863 V42m,"Minificción en Colombia (Antología), La","Vidales, Luis",Universidad Pedagógica Nacional,98,958-9097-84-7,1,t,,230.0
813 B71f,Fahrenheit 451,"Bradbury, Ray",Editorial Austral,186,-,1,t,,231.0
811 W34c,Canto a Mi Mismo,"Whitman, Walt",Editorial Esquilo Ltda,80,-,1,f,,232.0
C863 V25n,Narrativas Urbanas. XI Juegos Florales,"Vélez Correa, Roberto…",Editorial Manigraf,160,958-8199-05-0,1,f,,233.0
051 B17n,"Noos No. 17, Septiembre de 2003- Revista de la facultad de Ciencia y Administración","Barco, C. …",Centro de Publicaciones Unal - Manizales,186,ISSN 0123-5591,1,f,,234.0
511 M86i,Introducción a la Teoría de Conjuntos,"Muñoz Quevedo, José M.",Universidad Nacional de Colombia,316,-,1,f,,235.0
511 A55i,Introducción Moderna a la Matemática Superior,"Allendoerfer, Carl B. …",McGraw-Hill Book Company,155,-,1,f,,236.0
869.3 S17c,"Caverna, La","Saramago, José","Santillana Ediciones Generales, S.L.",448,958-704-241-7,1,t,,237.0
511 P46s,Set Theory,"Pinter, Charles C.",Addison-Wesley Publishing Company,218,0-201-05827-8,1,f,,238.0
070.8 L26p,País de Plomo,"León, Juanita","Editora Aguilar, Altea, Taurus, Alfaguara S.A.",330,958-704-233-6,1,f,,239.0
853 E16n,"Nombre de la Rosa, El","Eco, Umberto",Casa Editorial El Tiempo,480,958-706-076-8,1,f,,240.0
849.3 M12v,"Vida de las Abejas, La","Maeterlinck, Maurice","Ediciones Orbis, S.A.",192,84-7530-314-5,1,f,,241.0
863 C27d,Don Quijote de la Mancha,"Cervantes, Miguel de","Alfaguara, S.A.",1360,958-704-273-5,1,t,,242.0
294 B67q,Qué es el Budismo,"Borges, Jorge Luis…",Emecé Editores,158,[national-id]-6,1,t,,243.0
C861 R84n,Nociones del Vigía,"Ruiz, Carlos-Enrique",Ediciones San Librario,174,[national-id]-1,1,f,,244.0
M864.01 P19h,"Hijos del Limo, Los / Vuelta","Paz, Octavio","La Oveja Negra, Ltda.",200,84-8280-818-4,1,t,,245.0
M864 P19c,Claude Lévi-Strauss o el Nuevo Festín de Esopo,"Paz, Octavio","Editorial Joaquín Mortiz, S. A.",138,-,1,f,,246.0
843 C15e,"Extranjero, El","Camus, Alrbert",Editorial Unión Ltda.,120,958-8099-29-3,1,t,,247.0
895.3 K19h,Historias En La Palma De La Mano,"Kawabata, Yasunari",Emecé Editores S. A.,296,[national-id]-9,1,t,,248.0
833 S88p,"Perfume, El","Süskind, Patrick",Círculo de Lectores,254,[national-id]-0,1,f,,249.0
495.5 N43m,Minna No Nihongo,-,3A Corporation,248,4-88319-102-8 C0081,1,f,,250.0
495.5 N43m1,Minna No Nihongo I (Traducción y Notas Gramaticales),-,3A Corporation,192,4-88319-134-6 C0081,1,f,,251.0
531 G65m,Mecánica Clásica,"Goldstein, Herbert","Editorial Reverté, S. A.",812,84-291-4306-8,1,f,,252.0
C864 R84c,Cien Años de Soledad en el Espejismo de la Nostalgia,"Ruiz, Carlos-Enrique",Aleph,96,-,1,t,,253.0
A868 S11e,Entre la Letra y la Sangre,"Sábato, Ernesto",Editorial Planeta S. A. I. C.,164,950-731-035-5,1,t,,254.0
A863 S11s,Sobre Héroes y Tumbas,"Sábato, Ernesto","Espasa Calpe, S. A.",544,[national-id]-6,1,t,,255.0
813 S13c,Contacto,"Sagan, Carl","Plaza & Janés Editores, S. A.",448,84-01-46223-1,1,f,,256.0
152 F72o,"Freud. Obras Completas Volumen 14, Ensayos CXIII-CXXIV. Psicología de las masas y análisis del 'Yo' y otros ensayos.","Freud, Sigmund","Ediciones Orbis, S. A.",156,950-752-355-3,1,f,,257.0
M861 P19f,"Fuego de Cada Día, El","Paz, Octavio","Espasa Calpe, S. A.",410,84-670-1507-1,1,f,,258.0
U861 B26i1,Inventario Uno,"Benedetti, Mario",Editorial Planeta Colombiana S. A.,636,[national-id]-4,1,f,,259.0
U861 B26i2,Inventario Dos,"Benedetti, Mario",Editorial Planeta Colombiana S. A.,516,[national-id]-X,1,f,,260.0
A863 P43r,Respiración Artificial,"Piglia, Ricardo",Tercer Mundo Editores,228,958-601-406-1,1,f,,261.0
500.72 T71c,"Ciencia en el Siglo XIX, La","Trabulse, Elías",Fondo de Cultura Económica,299,[national-id]-8,1,f,,262.0
803 T67a,Antología del Cuento Universal II,"Torri, Julio (Selección de)","Oceano Grupo Editorial, S. A.",244,84-494-1427-X,1,f,,263.0
C864 C61v,Visiones de América Latina,"Cobo Borda, Juan Gustavo",Tercer Mundo Editores,310,958-601-150-X,1,f,,264.0
601 A71m,Método Experimental Para Principiantes,"Arana, Federico",Fondo de Cultura Económica,93,978-[national-id]-6,1,f,,265.0
838.6 C16l,"Lengua Absuelta, La","Canetti, Elías","Muchnik Editores, S. A.",338,84-7669-451-2,1,f,,266.0
531.4 H69s,Sobre Hombros de Gigantes. La Formación Del Concepto de Inercia,"Hoyos Patiño, Fabián",Hombre Nuevo Editores E. U.,208,958-96979-4,1,f,,267.0
520 H19a,A Hombros de Gigantes. Las grndes obras de la física y la astronomía,"Hawking, Stephen (Edición de)","Crítica, S. L.",262,84-8432-568-7,1,f,,268.0
539.4 C17t,"Tao de la Física, El","Capra, Fritjof","Editorial Sirio, S. A.",480,84-7808-175-5,1,f,,269.0
A864 S11e,"Escritor Y Sus Fantasmas, El","Sábato, Ernesto",Editorial Seix Barral,220,84-322-1663-1,1,f,,270.0
539 P27q,Quantum Information and Computation,"Preskill, John",-,408,-,1,f,,271.0
823 S32f,Frankestein o el Moderno Prometeo,"Shelley, Mary","Random House Mondadori, S. A. - [!]DeBOLS!LLO",334,[national-id]-259-1,1,f,,272.0
920 P26g,Grandes Protagonistas de la Humanidad - Wagner,"Penella, Manuel","Editora Cinco, S.A.",214,958-9018-12-2,1,f,,273.0
843 Y68c,Cuentos Orientales,"Yourcenar, Marguerite","Aguilar, Altea, Taurus, Alfaguara, S. A.",156,958-704-329-4,1,t,,274.0
A863 C67u,Último Round,"Cortázar, Julio","Ediciones Destino, S. A.",392,84-233-3638-7,1,t,,275.0
C864 A11m,Manual de Tolerancia,"Abad Gómez, Héctor",Editorial Universidad de Antioquia,144,958-655-193-8,1,f,,276.0
