Id,Titulo,Autor,Editorial,Pags,ISBN,Ejemplares,Leido,Observaciones,db_id
869.3 S17t,Todos los Nombres,"Saramago, José","Suma de Letras, S. L.",352,84-95501-75-9,1,t,,277.0
328 D27l,"Legislación Deportiva. Ley 181 de 1995. Decretos, leyes y sus decretos reglamentarios",Deportiva - Legislación,Editorial Kinesis,202,958-9401-50-3,1,f,,278.0
895.3 K19b,"Bailarina de Izu, La","Kawabata, Yasunari",Emecé Editores,224,[national-id]-9,1,t,,279.0
895.3 K19s,"Sonido de la Montaña, El","Kawabata, Yasunari",Emecé Editores S. A.,280,[national-id]-0,1,t,,280.0
C868 A71u,Última Página,"Arango, Gonzalo",Editorial Universidad de Antioquia,352,958-655-355-8,1,f,,281.0
838.3 C16a,Auto de Fe,"Canetti, Elías","Muchnik Editores, S. A.",424,84-85501-20-9,1,t,,282.0
539 L46a,Atomic Many-Body Theory,"Lindgren, Ingvar",Springer-Verlag Berlin Heidelberg,482,0-387-16649-1,1,f,,283.0
539 T16i,Introduction To Quantum Mechanics - A Time-Dependent Perspective,"Tannor, David Joshua",University Science Books,686,1-891389-23-8,1,f,,284.0
539.8 B11a,Applications of B-splines in atomic and molecular physics,"Bachau, H. et. al.",IoP,129,,1,f,,285.0
829.3 J69u,Ulises,"Joyce, James",Random House Mondadori S. A.,976,978-958-639-633-2,1,f,,286.0
539.7 J61q,Quantum Collision Theory,"Joachain, Charles J.",North-Holland Physics Publishing,726,0-444-86773-2,1,f,,287.0
515.2 L21s,Special Functions and Their Applications,"Lebedev, N. N.","Dover Publications, Inc.",330,0-486-60624-4,1,f,,288.0
804 V15l,"Latinidad en la Búsqueda del Universal, La","Vallejo-Gómez, Nelson…",Académie de la Latinité,150,2007-11104-BN,1,f,,289.0
C864 R84e,Educación y Humanismo en la Vida Universitaria,"Ruiz, Carlos-Enrique",Página Maestra Editores Ltda.,378,978-958-97881-6-5,1,f,,290.0
853 E16p,"Péndulo de Foucault, El","Eco, Umberto","Random House Mondadori, S.A.  - [!]DeBOLS!LLO",820,958-639-341-0,1,f,,291.0
838.8 C16a1,Apuntes I,"Canetti, Elias","Random House Mondadori, S. A. - [!]DeBOLS!LLO",688,[national-id]-596-7,1,f,,292.0
838.8 C16a2,Apuntes II,"Canetti, Elias","Random House Mondadori, S. A. - [!]DeBOLS!LLO",536,[national-id]-597-4,1,f,,293.0
438 C63a,Alemán: Método Integral (Incluye 2 CDs),"Coggle, Paul…","Larousse Editorial, S. L.",384,[national-id]-784-0,1,f,,294.0
433 M67d,Diccionario Larousse Pocket Español-Alemán / Deutsch-Spanisch,"Moragas, Elvira de …",Ediciones Larousse S.A. de C.V.,434,958-8058-29-5,1,f,,295.0
823 O79r,Rebelión en la Granja,"Orwell, George","Ediciones Destino, S.A.",190,84-233-3733-2,1,f,,296.0
A863 S11a,Abaddón el Exterminador,"Sábato, Ernesto","Editorial Seix Barral, S. A.",478,978-84-322-1648-0,1,f,,297.0
839.3 A62a,Andersen`s Fairy Tales,"Andersen, Hans Christian",Grosset & Dunlap - Publishers,354,-,1,f,,298.0
891.3 H68c,Cometas en el Cielo,"Hosseini, Khaled","Ediciones Salamandra, S. A.",384,[national-id]-885-6,1,t,,299.0
838.4 C16m,Masse und Macht,"Canetti, Elias",Claassen eerlag GmbH,592,978-3-596-26544-2,1,f,,300.0
851 A54d1,Divina Comedia I,"Alighieri, Dante","Centro Editor PDA, S. L.",288,978-84-674-5728-5,1,f,,301.0
851 A54d2,Divina Comedia II,"Alighieri, Dante","Centro Editor PDA, S. L.",282,978-84-674-5729-2,1,f,,302.0
782 W13r4,"Ring des Nibelungen (Götterdämmerung), Der","Wagner, Richard",-,122,-,1,t,,303.0
823.5 B21i,"Innombrable, El","Beckett, Samuel","Ediciones Orbis, S.A.",192,84-7530-164-9,2,t,,304.0
M863 R29m,"Minificción en México (50 Textos Breves), La","Reyes, Alfonso…",Universidad Pedagócica Nacional,66,958-9097-83-9,1,t,,305.0
838.4 C16c,"Conciencia de las Palabras, La","Canetti, Elias","Fondo de Cultura Económica, S. A. de C. V.",368,[national-id]-9,1,t,,306.0
Ch865 N27c,Confieso Que He Vivido (Memorias),"Neruda, Pablo","Círculo de Lectores, S.A.",400,84-226-0617-8,1,f,,307.0
C860 G54a,"Aleph - No. 146, julio/septiembre 2008, año XLII","Glissant, Édouard",Ediciones Revista ALEPH,86,ISSN: 0120-0216,1,f,,308.0
C860 M64a,"Aleph - No. 136, enero/marzo 2006, año XL","Mokus, Antanas…",Ediciones Revista ALEPH,96,ISSN: 0120-0216,1,f,,309.0
C860 M17a,"Aleph - No. 139, octubre/diciembre 2006, año XL","Marulanda, Valentina…",Ediciones Revista ALEPH,92,ISSN: 0120-0216,1,f,,310.0
C860 R84a,"Aleph - No. 129/130, abril/septiembre de 2004, año XXXVIII (Primera reimpresión marzo de 2005)","Ruiz, Carlos-Enrique",Ediciones Revista ALEPH,196,ISSN: 0120-0216,1,f,,311.0
C864 R84m,Matilde Espinosa en la Contienda de Vida y Poesía,"Ruiz, Carlos-Enrique",Ediciones Revista ALEPH,120,978-[national-id]-5,1,f,,312.0
A865.4 B67a,Arte Poética,"Borges, Jorge Luis","Editorial Crítica, S.L.",182,84-8432-179-7,1,t,COPIA DONADA A CAROLINA GONZÁLEZ CORREA,313.0
100 P65c - X,Curso de Filosofía - Principios Fundamentales,"Politzer, Georges",Editorial Nuevo Horizonte,158,-,1,f,PERDIDO,314.0
618.9 C17a - X,Así Nace Un Niño,"Carrera Maciá, J. M.","Salvat Editores, S.A.",64,84-345-7909-X,1,f,PERDIDO,315.0
843 C15p - X,"Peste, La","Camus, Albert",Casa Editorial El Tiempo,256,958-8089-52-2,1,t,PERDIDO - PRESTADO A DAYAN MARTÍNEZ,316.0
869.3 S17e - X,"Evangelio Según Jesucristo, El","Saramago, José","Santillana Ediciones Generales, S.L.",478,84-663-0065-1-478,1,t,PERDIDO - PRESTADO A NATALIA SALGADO,317.0
A865.4 B67b - X,Borges Oral,"Borges, Jorge Luis","Emecé Editores, S.A.",122,84-02-07110-4,1,t,DONADO A CAROLINA GONZÁLEZ CORREA,318.0
M863 C18f - X,"Fuerza de Sheccid, La","Cauthémoc Sánchez, Carlos",Ediciones Selectas Diamante,192,968-7277-09-6,1,t,PERDIDO,319.0
M863 C18j - X,Juventud en Éxtasis,"Cauthémoc Sánchez, Carlos",Ediciones Selectas Diamante,192,968-7277-01-7,1,t,PERDIDO,320.0
838.6 C16a,"Antorcha al Oído, La (Obra Completa IV)","Canetti, Elias","Círculo de Lectores, S.A. - [!]DeBOLS!LLO",430,[national-id]-768-9,1,f,,321.0
C864 R84c,Cien Años de Soledad en el Espejismo de la Nostalgia,"Ruiz, Carlos-Enrique",Aleph,96,-,1,,,322.0
838.4 C16c,"Conciencia de las Palabras, La","Canetti, Elias","Fondo de Cultura Económica, S. A. de C. V.",368,[national-id]-9,1,,,323.0
A868 S11e,Entre la Letra y la Sangre,"Sábato, Ernesto",Editorial Planeta S. A. I. C.,164,950-731-035-5,1,,,324.0
A863 S11s,Sobre Héroes y Tumbas,"Sábato, Ernesto","Espasa Calpe, S. A.",544,[national-id]-6,1,,,325.0
152 F72o,"Freud. Obras Completas Volumen 14, Ensayos CXIII-CXXIV. Psicología de las masas y análisis del 'Yo' y otros ensayos.","Freud, Sigmund","Ediciones Orbis, S. A.",156,950-752-355-3,1,,,326.0
813 S13c,Contacto,"Sagan, Carl","Plaza & Janés Editores, S. A.",448,84-01-46223-1,1,,,327.0
M861 P19f,"Fuego de Cada Día, El","Paz, Octavio","Espasa Calpe, S. A.",410,84-670-1507-1,1,,,328.0
U861 B26i1,Inventario Uno,"Benedetti, Mario",Editorial Planeta Colombiana S. A.,636,[national-id]-4,1,,,329.0
U861 B26i2,Inventario Dos,"Benedetti, Mario",Editorial Planeta Colombiana S. A.,516,[national-id]-X,1,,,330.0
A863 P43r,Respiración Artificial,"Piglia, Ricardo",Tercer Mundo Editores,228,958-601-406-1,1,,,331.0
500.72 T71c,"Ciencia en el Siglo XIX, La","Trabulse, Elías",Fondo de Cultura Económica,299,[national-id]-8,1,,,332.0
601 A71m,Método Experimental Para Principiantes,"Arana, Federico",Fondo de Cultura Económica,93,978-[national-id]-6,1,,,333.0
803 T67a,Antología del Cuento Universal II,"Torri, Julio (Selección de)","Oceano Grupo Editorial, S. A.",244,84-494-1427-X,1,,,334.0
838.6 C16l,"Lengua Absuelta, La","Canetti, Elías","Muchnik Editores, S. A.",338,84-7669-451-2,1,,,335.0
C864 C61v,Visiones de América Latina,"Cobo Borda, Juan Gustavo",Tercer Mundo Editores,310,958-601-150-X,1,,,336.0
531.4 H69s,Sobre Hombros de Gigantes. La Formación Del Concepto de Inercia,"Hoyos Patiño, Fabián",Hombre Nuevo Editores E. U.,208,958-96979-4,1,,,337.0
520 H19a,A Hombros de Gigantes. Las grndes obras de la física y la astronomía,"Hawking, Stephen (Edición de)","Crítica, S. L.",262,84-8432-568-7,1,,,338.0
539.4 C17t,"Tao de la Física, El","Capra, Fritjof","Editorial Sirio, S. A.",480,84-7808-175-5,1,,,339.0
A864 S11e,"Escritor Y Sus Fantasmas, El","Sábato, Ernesto",Editorial Seix Barral,220,84-322-1663-1,1,,,340.0
539 P27q,Quantum Information and Computation,"Preskill, John",-,408,-,1,,,341.0
838.6 C16a,"Antorcha al Oído, La (Obra Completa IV)","Canetti, Elias","Círculo de Lectores, S.A. - [!]DeBOLS!LLO",430,[national-id]-768-9,1,,,342.0
823 S32f,Frankestein o el Moderno Prometeo,"Shelley, Mary","Random House Mondadori, S. A. - [!]DeBOLS!LLO",334,[national-id]-259-1,1,,,343.0
539 L46a,Atomic Many-Body Theory,"Lindgren, Ingvar…",Springer-Verlag Berlin Heidelberg,482,0-387-16649-1,1,,,344.0
539 T16i,Introduction To Quantum Mechanics - A Time-Dependent Perspective,"Tannor, David Joshua",University Science Books,686,1-891389-23-8,1,,,345.0
539.8 B11a,Applications of B-splines in atomic and molecular physics,"Bachau, H. et. al.",IoP,129,,1,,,346.0
515.2 L21s,Special Functions and Their Applications,"Lebedev, N. N.","Dover Publications, Inc.",330,0-486-60624-4,1,,,347.0
539.7 J61q,Quantum Collision Theory,"Joachain, Charles J.",North-Holland Physics Publishing,726,0-444-86773-2,1,,,348.0
829.3 J69u,Ulises,"Joyce, James",Random House Mondadori S. A.,976,978-958-639-633-2,1,,,349.0
438 C63a,Alemán: Método Integral (Incluye 2 CDs),"Coggle, Paul…","Larousse Editorial, S. L.",384,[national-id]-784-0,1,,,350.0
838.8 C16a1,Apuntes I,"Canetti, Elias","Random House Mondadori, S. A. - [!]DeBOLS!LLO",688,[national-id]-596-7,1,,,351.0
838.8 C16a2,Apuntes II,"Canetti, Elias","Random House Mondadori, S. A. - [!]DeBOLS!LLO",536,[national-id]-597-4,1,,,352.0
853 E16p,"Péndulo de Foucault, El","Eco, Umberto","Random House Mondadori, S.A.  - [!]DeBOLS!LLO",820,958-639-341-0,1,,,353.0
C864 R84e,Educación y Humanismo en la Vida Universitaria,"Ruiz, Carlos-Enrique",Página Maestra Editores Ltda.,378,978-958-97881-6-5,1,,,354.0
804 V15l,"Latinidad en la Búsqueda del Universal, La","Vallejo-Gómez, Nelson…",Académie de la Latinité,150,2007-11104-BN,1,,,355.0
823 T65s,"Silmarillion, Le","Tolkien, J. R. R.",Pocket,528,978-2-266-12102-6,1,False,En Halle,356.0
843 M18h,"Horla, Le. Et Autres Histoires Étranges","Maupassant, Guy de",Bibliothèque des Classiques,412,978-2-35287-780-6,1,False,En Halle,357.0
813 W13p,Parsifal,"Wagner, Richard",Reclam,112,978-3-15-018362-5,1,False,En Halle,358.0
C864 G19m,Memorias. De los Presocráticos a Pessoa,"Gaviria-Díaz, Carlos, et al.","Universidad Nacional de Colombia, Manizales",100,2463-2503,1,True,En Halle,359.0
C864 R84r2,Reportajes de Aleph. Vol. II,"Ruiz, Carlos-Enrique, et al.",Editorial Universidad de Caldas,720,978-958-759-112-5,1,False,En Halle,360.0
839.3 Z92m,Momentos Estelares de la Humanidad,"Zweig, Stefan",-,144,9781519615053,1,False,En Halle,361.0
823 R69h2,Harry Potter und die Kammer des Schreckens,"Rowling, J. K.",Carlsen Verlag,352,978-3-551-35402-0,1,False,En Halle,362.0
Ch863 B65d,Los Detectives Salvajes,"Bolaño, Roberto",Penguin Random House,754,978-84-663-3711-3,1,False,En Halle,363.0
458 S87i,Italienisch 3 in 1,"Strider, Ela et al.",Reise Know-How Verlag,336,978-3-89416-584-0,1,False,En Halle,364.0
291 C15m1,"Masks of God, The. Primitive Mythology","Campbell, Joseph",Penguin Compass,504,978-0-14-019443-2,1,False,En Halle,365.0
838 K34d,Deutsch für alle,"khider, Abbas",Carl Hanser Verlag,128,978-3-446-26170-9,1,False,En Halle,366.0
818 S74m,Maus,"Spiegelman, Art",Penguin Books,296,978-0-14-101408-1,1,True,En Halle,367.0
823 O79a,Animal Farm,"Orwell, George",Penguin Books,98,978-0-141-03613-7,1,False,En Halle,368.0
823 S32f,Frankenstein or the Modern Prometheus,"Shelley, Mary",Penguin Books,274,978-0-141-39339-1,1,False,En Halle,369.0
813 C67e1,"Expanse, The. Leviathan Wakes","Corey, James S. A.",Orbit,564,978-1-84149-989-5,1,True,En Halle,370.0
813 C67e2,"Expanse, The. Calibans War","Corey, James S. A.",Orbit,598,978-1-84149-991-8,1,True,En Halle,371.0
813 C67e3,"Expanse, The. Abbadons Gate","Corey, James S. A.",Orbit,540,978-1-84149-993-2,1,True,En Halle,372.0
813 C67e4,"Expanse, The. Cibola Burn","Corey, James S. A.",Orbit,584,978-0-356-50419-3,1,True,En Halle,373.0
813 C67e5,"Expanse, The. Nemesis Games","Corey, James S. A.",Orbit,532,978-0-356-50425-4,1,True,En Halle,374.0
813 C67e6,"Expanse, The. Babylons Ashes","Corey, James S. A.",Orbit,540,978-0-356-50429-2,1,True,En Halle,375.0
813 C67e7,"Expanse, The. Persepolis Rising","Corey, James S. A.",Orbit,552,978-0-356-51032-3,1,True,En Halle,376.0
813 C67e8,"Expanse, The. Tiamats Wrath","Corey, James S. A.",Orbit,534,978-0-356-51036-1,1,True,En Halle,377.0
813 C67e9,"Expanse, The. Leviathan Falls","Corey, James S. A.",Orbit,520,978-0-356-51039-2,1,True,En Halle,378.0
839.3 G11s,Sophies World,"Gaarder, Jostein",Berkley Books,524,0-425-15225-1,1,True,En Halle,379.0
869.3 S17c,Caín,"Saramago, José",Alfaguara,192,978-84-204-0509-4,1,False,En Halle,380.0
869.3 S17i,"Intermitencias de la Muerte, Las","Saramago, José",Santillana Ediciones Generales,256,84-663-1895-X,1,False,En Halle,381.0
629 M17c,Clean Code. A Handbook of Agile Software Craftmanship,"Martin, Robert C.","Pearson Education, Inc.",432,0-13-235088-2,1,False,En Halle,382.0
823 O79m,1984,"Orwell, George",Ediciones Destino,306,84-233-0983-5,1,True,En Halle,383.0
833 S13q,"Quinto Día, El","Schätzing, Frank",Editorial Planeta,1176,978-84-08-07865-5,1,False,En Halle,384.0
833 S13s,"Silencio, En","Schätzing, Frank",Editorial Planeta,730,978-84-08-08582-9,1,False,En Halle,385.0
896.3 A24h,Half of a Yellow Sun,"Adichie, Chimamanda Ngozi",Fourth Estate,438,978-0-00-720028-3,1,False,En Halle,386.0
823 H89b,Brave New World,"Huxley, Aldous",Vintage,230,0-099-47746-7,1,False,En Halle,387.0
937 H17f,Fatum. Das Klima un der Untergang des Römischen Reiches,"Harper, Kyle",Princeton University Press,568,978-3-406-74933-9,1,False,En Halle,388.0
M863 G17r,"Recuerdos del Porvenir, Los","Garro, Elena",Alfaguara,350,978-607-318-337-6,1,True,En Halle,389.0
823 T65l1,"Lord of the Rings, The. The Fellowship of the Ring","Tolkien, J. R. R.",HarperCollinsPublishers,534,978-0-261-10235-4,1,False,En Halle,390.0
823 T65l2,"Lord of the Rings, The. The Two Towers","Tolkien, J. R. R.",HarperCollinsPublishers,440,978-0-261-10236-1,1,False,En Halle,391.0
823 T65l3,"Lord of the Rings, The. The Return of the King","Tolkien, J. R. R.",HarperCollinsPublishers,596,978-0-261-10237-8,1,False,En Halle,392.0
C863 A11o,"Olvido que Seremos, El","Abad Faciolince, Héctor",Editorial Planeta Colombiana S.A.,274,978-[national-id]-0,1,False,En Halle,393.0
823.8 M66v,V for Vendetta,"Moore, Alan. Lloyd, David",DC Comics,296,978-1-4012-0841-7,1,True,En Halle,394.0
823.8 M66v,Watchmen,"Moore, Alan. Gibbons, Dave",DC Comics,424,978-1-4012-2266-6,1,False,En Halle,395.0
823 C66s1,Sherlock Holmes. The Complete Novels and Stories. Volume I,"Conan Doyle, sir Arthur",Bantam Dell,1060,978-0-553-21241-9,1,False,En Halle,396.0
823 C66s2,Sherlock Holmes. The Complete Novels and Stories. Volume II,"Conan Doyle, sir Arthur",Bantam Dell,738,978-0-553-21242-6,1,False,En Halle,397.0
813 H27d1,Dune,"Herbert, Frank",Ace,884,978-0-441-17271-9,1,True,En Halle,398.0
813 H27d2,Dune. Messiah,"Herbert, Frank",Ace,338,978-0-593-09823-3,1,False,En Halle,399.0
813 H27d3,Dune. Children of Dune,"Herbert, Frank",Ace,610,978-0-593-09824-0,1,False,En Halle,400.0
813 H27d4,Dune. God Emperor of Dune,"Herbert, Frank",Ace,588,978-0-593-09825-7,1,False,En Halle,401.0
813 H27d5,Dune. Heretics of Dune,"Herbert, Frank",Ace,670,978-0-593-09826-4,1,False,En Halle,402.0
813 H27d6,Dune. Chapterhouse: Dune,"Herbert, Frank",Ace,610,978-0-593-09827-1,1,False,En Halle,403.0
