id,nombre
000,OBRAS GENERALES
001,CONOCIMIENTO CIENCIA ERUDICIÓN
002,EL LIBRO
010,CIENCIA Y TÉCNICA BIBLIOGRÁFICAS
011,Bibliografías generales y universales
012,Bibliografías individuales
013,Bibliografías de determinados grupos de autores
014,Bibliografías de obras anónimas y publicadas bajo seudónimo
015,Bibliografías nacionales
016,Bibliografías por materias
017,Catálogos sistemáticos impresos
018,Catálogos impresos de autores
019,Catálogos diccionarios impresos
020,BIBLIOTECOLOGIA
021,"Creación, finalidad y desarrollo de las bibliotecas"
022,Edificios de bibliotecas
023,Dirección y personal de la biblioteca
024,Reglamentos para uso de la biblioteca
025,Administración
026,Bibliotecas especializadas - Colecciones especiales
027,Bibliotecas generales
028,La lectura y su orientación
029,Métodos y materia para el trabajo intelectual
030,ENCICLOPEDIAS GENERALES
031,Enciclopedias norteamericanas
032,Enciclopedias británicas
033,Enciclopedias alemanas
034,Enciclopedias francesas
035,Enciclopedias italianas
036,Enciclopedias españolas
037,Enciclopedias rusas
038,Enciclopedias escandinavas
039,Otras enciclopedias
040,COLECCIONES DE ENSAYOS
050,PUBLICACIONES PERIODOCAS
060,SOCIEDADES
069,MUSEOS
070,PERIODISMO
071,Periódicos norteamericanos
072,Periódicos ingleses
073,Periódicos alemanes
074,Periódicos franceses
075,Periódicos italianos
076,Periódicos españoles
077,Periódicos rusos
078,Periódicos escandinavos
079,Historia individual de periódicos de otros países
080,POLIGRAFÍAS
081,Colecciones de obras de un solo autor
082,Colecciones de obras de varios autores
090,LIBROS RAROS Y CURIOSOS
091,Manuscritos
092,Libros xilográficos
093,Incunables
094,Impresiones raras y valiosas
095,Encuadernaciones raras y valiosas
096,Ilustraciones o materiales raros y valiosos
097,Marcas del impresor Ex libris
098,Obras raras por sus caracteres extrínsecos
100,FILOSOFÍA
101,Estética
109,Historia de la filosofía
110,METAFÍSICA
111,Ontología
112,Metodología
113,Cosmología
114,   Espacio
115,   Tiempo
116,   Movimiento
117,   Materia
118,   Energía
119,   Cantidad
120,TEORÍAS METAFÍSICAS
121,Gnoseología
123,Libertad
124,Teleología
125,Infinito
128,El alma
130,RAMAS DE LA PSICOLOGÍA
131,Psicología Fisiológica
132,Psicología de anormales
133,Ocultismo
134,Hipnotismo Mesmerismo
135,Sueños
136,Psicología  genética
137,Psicología individual
138,Fisiognómica
139,Frenología
140,SISTEMAS FILOSÓFICOS
141,Idealismo Trascendentalismo Espiritualismo Subjetivismo Individualismo Romanticismo
142,Filosofía crítica
143,Intuicionismo Bengsonismo
144,Empirismo Pragmatismo Humanismo Instrumentalismo Utilitarismo
145,Sensualismo
146,Naturalismo Materialismo Positivismo Atomismo Mecanicismo Neomecanicismo Dinamismo Energetismo Evolucionismo Transformismo Comtismo
147,Pamteísmo Panenteísmo Monismo Animismo Vitalismo Dualismo Pluralismo Paralelismo Ocasionalismo
148,Eclecticismo Liberalismo Sincretismo Dogmatismo Tradicionalismo
149,Otros sistemas filosóficos
150,PSICOLOGÍA
151,Inteligencia
153,Cognición
154,Memoria Aprendizaje
155,Imaginación
156,Intuición
157,Emoción
158,Conación
159,Motivación
160,LÓGICA
161,Inducción y método científico
162,Deducción
163,Fe
164,Sistemas de lógica
170,ÉTICA
171,Ética teórica
172,Ética política
173,Moral de la familia
174,Ética  profesional o moral en los negocios
175,Moral en las diversiones
176,Moral sexual
177,Ética  social
178,Ética  de la templanza
179,Otros sistemas de ética
180,FILOSOFÍA ANTIGUA Y ORIENTAL
181,Filosofía oriental
182,Filosofía  presocrática
183,Los sofistas y la filosofía socrática
184,Filosofía platónica
185,Filosofía aristotélica
186,Escepticismo y neoplatonismo
187,Epicureísmo
188,Estoicismo
189,Filosofía medioeval
190,FILOSOFÍA MODERNA
191,Filosofía estadounidense
192,Filosofía  inglesa
193,Filosofía alemana
194,Filosofía francesa
195,Filosofía italiana
196,Filosofía española y portuguesa
197,Filosofía rusa
198,Filosofía  escandinava
199,Otras filosofías modernas
200,RELIGIÓN
210,RELIGIÓN NATURAL
211,Deísmo Ateísmo Teísmo
212,Panteísmo Teosofía
213,Creación
214,Providencia fatalismo Teodicea
215,Religión y ciencia
216,El bien y el mal
217,Oración y culto
218,Inmortalidad
219,Analogías Doctrina de las correspondencias
220,BIBLIA
221,Antiguo Testamento
222,   Libros históricos
223,   Libros sapienciales
224,   Libros proféticos
225,Nuevo Testamento
226,   Evangelios Hechos
227,   Epístolas
228,   Apocalipsis de San Juan
229,Libros apócrifos
230,TEOLOGÍA SISTEMÁTICA
231,Dios La Trinidad
232,Cristología
233,El Hombre
234,Soteriología Salvación Sacramentos
235,Santos Ángeles Demonios
236,Escatología
237,Vida Futura
238,Fundamentos de la creencia religiosa
239,Apologética
240,TEOLOGÍA PRÁCTICA
241,Teología moral
242,Meditación
244,Cuentos Alegorías Sátiras
245,Himnología
246,Simbolismos cristiano
247,Estética de la iglesia
248,Devición privada Ascética Mística
249,Devociones y oraciones en familia
250,TEOLOGÍA PASTORAL
251,Homilética
252,Sermones e instrucciones pastorales
253,Ministros eclesiásticos Párrocos
254,Administración eclesiástica
258,Obra social de la iglesia
259,Organización y dirección de grupos
260,IGLESIA CRISTIANA EN GENERAL
261,Teología social cristiana
262,Gobierno de la iglesia
263,Día del Señor
264,Culto público
265,Sacramentos
266,Misiones
267,Asociaciones religiosas
268,Educación religiosa
269,Obra de conversión evangélica
270,HISTORIA DE LA IGLESIA
271,Ordenes religiosas
272,Persecuciones religiosas
273,Herejías
274-279,Historia de la iglesia en los diferentes países
280,IGLESIAS Y SECTAS CRISTIANAS
281,Iglesias primitivas
282,Iglesia Católica Apostólica Romana
283,Iglesia Anglicana
284,Protestantismo
285,"Presbiterianismo, congregacionalismo y otros grupos reformados"
286,Iglesias baptistas y otras sectas que practican el bautismo por inmerisón
287,Metodismo
288,Unitarismo
289,Otras sectas cristianas
290,RELIGIONES NO CRISTIANAS
291,Mitología comparada
292,Religión y mitología griega y romana
293,Religión y mitología teutónica y nórdica
294,Budismo y Brahmanismo
295,Religiones asiáticas no semíticas
296,Judaísmo
297,Islamismo
299,Religiones semíticas y otrs religiones no cristianas
300,CIENCIAS SOCIALES
301,SOCIOLOGÍA
309,HISTORIA DE LAS CIENCIAS SOCIALES
310,ESTADÍSTICAS
311,Métodos estadísticos
312,Demografía
320,CIENCIAS POLÍTICAS
321,Tipos de Estado
322,Jurisdicción del Estado
323,Relaciones del Estadp con individuos o grupos
324,Sufragio Elecciones
325,Migración internacional y colonización
326,Esclavitud
327,Relaciones internacionales
328,Legislación
329,Partidos políticos
330,ECONOMÍA
331,Trabajo y problemas del trabajo
332,Finanzas privadas
333,Economía de tierras
334,Cooperación
335,Sistemas colectivistas
336,Hacienda Pública
337,Política arancelaria
338,Producción
339,Ingreso y riqueza
D340,DERECHO
D341,Derecho internacional
D342,Derecho constitucional
D343,Derecho penal
D344,Derecho administrativo
D345,Derecho procesal penal y civil
D346,Derecho civil
D347,Derecho comercial
D348,Derechos especiales
D349,Historia del derecho. Derecho clasificado por los países
350,ADMINISTRACIÓN PÚBLICA
351,Problemas de la administración pública
352,Gobierno local
353,Gobierno federal y estatal de los EE.UU. de Norteamérica
354,Administración de las ramas del poder ejecutivo de otros países
355,Ciencia y arte militar
356,Servivios y fuerzas terrestres
357,Caballería
358,Fuerzas y servicios aéreos
359,Fuerzas navales
360,BIENESTAR SOCIAL
361,Servicio social e instituciones sociales
362,Servicios de bienestar social
364,Criminología
365,Penalogía
366,Asociaciones
367,Clubes sociales
368,Seguros
369,Otras asociaciones e instituciones
370,EDUCACIÓN
371,Enseñanza
372,Enseñanza primaria
373,Enseñanza secundaria
374,Educación de adultos
375,Programas de estudios (Curriculum) Programa de materias
376,Educación femenina
377,Enseñanza moral y religiosa
378,Enseñanza universitaria y superior
379,La enseñanza y el estado
380,COMERCIO
381,Comercio interior
382,Comercio internacional
383,Comunicación postal
384,Comunicaciones
385,Transporte
386,"Transporte por ríos, canales y lagos"
387,Transporte marítimo
387.7,Transporte aéreo
388,Transporte por carreteras
389,Pesas y medidad Metrología
390,COSTUMBRES
392,Costumbres del ciclo de vida individual
393,Costumbres funerarias
394,Costumbres políticas y sociales
395,Etiqueta
396,Posición de la mujer en la sociedad
397,Gitanos
398,Folklore
399,Costumbres de guerra
400,LINGÜISTICA
408,COLECCIONES LENGUAS ARTIFICIALES UNIVERSALES
410,LINGÜISTICA COMPARADA
411,Escritura
412,Etimilogía Semántica
413,Lexicografía Diccionarios políglotas
414,Fonética
415,Gramática Morfología Sintaxis
416,Prosodia
417,Inscripciones Paleografía
418,Textos
419,"Lenguaje mímico, simbólico o ideográfico"
420,INGLÉS
430,ALEMÁN
439,LENGUAS GERMÁNICAS
440,FRANCES
449,PROVENZAL
450,ITALIANO
459,RUMANO
460,CASTELLANO
461,   Escritura
462,   Derivaciones
463,   Diccionarios
464,   Sinónimos Homónimos Antónimos
465,   Gramática
466,   Prosodia
467,   Provincialismos Jerga Dialectología
468,   Textos para la enseñanza del castellano
469,PORTUGUES
470,LATÍN
479,OTRAS LENGUAS ITÁLICAS LATÍN MEDIOEVAL Y MODERNO (LATÍN ECLESIÁSTICO)
480,GRIEGO
489,GRUPO HELÉNICO GRIEGO MODERNO
490,OTRAS LENGUAS
491,Lenguas indoeuropeas e indo-hitita
492,Lenguas semíticas
493,Lenguas camíticas
494,"Lenguas tungusas, mogolas, turco-tártaras, samoyedas, ugrofinesas y del grupo hiperbóreo"
495,"Lenguas chino-tibetanas, japonesa-coreana, austroasiáticas"
496,Lenguas africanas
497,Lenguas de América del Norte
498,Lenguas de América del Sur
499,Lenguas austronesias
500,CIENCIAS PURAS
508,COLECCIONES
510,MATEMÁTICAS
512,Álgebra
513,Geometría
514,Trigonometría
515,Geometría descriptiva
516,Geometría analítica euclideana
517,Cálculo
519,Probabilidad
520,ASTRONOMÍA
521,Dinámica celeste
522,Observatorio e instrumentos
523,Astronomía descriptiva Astrofísica
524,Mapas y tablas astronómicas
525,Tierra
526,Geodesia
527,Astronomía aplicada a la navegación
528,Almanaques naúticos y efemérides
529,Mediciones del tiempo
530,FÍSICA
532,Mecánica de los líquidos
533,Mecánica de los gases
534,Sonido
535,Óptica
540,QUÍMICA
541,Fisicoquímica
542,Aparatos y equipos para laboratorios químicos
543,Análisis
544,Análisis cualitativo
545,Análisis cuantitativo
546,Química inorgánica
547,Química Orgánica
548,CRISTALOGRAFÍA
549,MINERALOGÍA
550,GEOLOGÍA
551,Geología-física y dinámica
552,Petrología
553,Geología económica y aplicada
554,Geología de Europa
555,Geología de Asia
556,Geología de Africa
557,Geología de América del Norte
558,Geología de América del Sur
559,Geología de Oceanía y de las regiones polares
560,PALEONTOLOGÍA
561,Paleofitología
562,Paleozoología de los invertebrados
563,"Protozoa, porífera, cnidaria, achinodermata"
564,Mollusca y Molluscoidea
565,Arthropoda
566,Paleozoología de los vertebrados
567,Peces
568,Saurpsida (Reptiles y aves)
569,Mammalia
570,CIENCIAS BIOLÓGICAS
571,Arquelogía
572,Antropología
573,Antropología física
574,Biología Ecología
575,Evolución Genética
576,Microbiología
578,Técnicas biológicas
579,Colecciones de historia natural y biológica
580,BOTÁNICA
581,Fisiología y morfología vegetal
582,Botánica sistemática o taxonómica
583,Dicotiledóneas
584,Monocotiledóneas
585,Gimnospermas
586,Criptógamas
587,Pteridofitas
588,Briofitas
589,Talofitas
590,ZOOLOGÍA
591,Zoología general
592,Invertebrada
593,   Protozoa Mesozoa
594,   Mollusca y molluscoidea
595,   Articulata
595.1,   Vermes
595.3,   Crustacea
595.4,   Arachnida
595.5,   Onychophora
595.6,   Myriapoda
595.7,   Insecta (hexapoda)
596,Chordates
597,   Peces
597.6,   Amphibia
598,   Reptilia Aves
599,   Mammalia
599.9,   Hombre
600,CIENCIA APLICADA
608,PATENTE E INVENTOS
610,CIENCIAS MÉDICAS
611,Anatomía
612,Fisiología humana
613,Higiene personal
614,Salud pública y medicina preventiva
615,Terapéutica
616,Patología interna y clínica médica
617,Cirugía
618,Ginecología y obstetricia
618.9,Pediatría
618.97,GERONTOLOGÍA
620,INGENIERÍA
621,Ingeniería mecánica
622,Ingeniería de minas
623,Ingeniería militar
624,Ingeniería estructural
625,Ingeniería del transporte
627,Ingeniería hidráulica
628,Ingeniería sanitaria
629,Otras ramas de la ingeniería
629.4,Viajes espaciales
630,AGRICULTURA Y GANADERÍA
631,Administración agrícola
632,Factores perjudiciales en la producción agrícola
633,Cultivos extensivos
634,Fruticultura
634.9,Dasonomía
635,Horticultura
636,Zootecnia
637,Industria láctea y sus derivados
638,"Cría de abejas, gusanos de seda y otros insectos"
639,Industria de la caza y de la pesca
640,ECONOMÍA DOMÉSTICA
641,Alimentos
642,Comidas y agasajos
643,Plan de distribución de la casa
645,Amueblado de la casa
646,Indumentaria y aspecto personal
647,Organización y administración de la casa y otros tipos de vivienda
648,Higiene y sanidad del hogar
649,Cuidado de niños y enfermería en el hogar
650,EMPRESAS Y SISYEMAS COMERCIALES
651,Dirección de oficinas
652,Escritura
653,Taquigrafía
655,Industria de las artes gráficas
657,Contabilidad
658,Administración de empresas
659,Otros temas relacionados con las empresas
660,TECNOLOGÍA QUÍMICA QUÍMICA INDUSTRIAL
661,Productos químicos industriales
662,Explosivos Tecnología de los combustibles Carbones de uso industrial
663,Bebidas
664,Industria de los alimentos
665,Lubricantes Tecnología del petróleo
666,Tecnología de la cerámica
667,Limpieza y blanqueo Teñido
668,Otros materiales y productos de química orgánica
669,Metalurgia
670,MANUFACTURAS
671,Manufactura de metales
672,Manufactura del hierro y del acero Aleaciones del hierro
673,Manufactura de otros metales y sus aleaciones
674,Industria de la madera
675,Industria de cueros y pieles
676,"Manufactura de pulpa, papel y celulosa"
677,Industria de textiles y de otros fibras
678,Caucho y manufacturas de caucho
679,Otras manufacturas
680,MANUFACTURAS (Continuación)
681,Manufacturas de instrumentos
682,Herrería
683,Armería
684,Carpintería
685,Manufactura de artículos de cuero
687,Industria de la ropa
688,Fabricación de artículos pequeños
690,CONSTRUCCIÓN DE EDIFICIOS
691,Materiales de construcción
692,Prácticas de construcción
693,Sistemas de Construcción
694,Construcción en madera
695,Detalles de construcción de edificios
696,Accesorios para construcción de edificios
697,"Técnicas de calefacción, ventilación y acondicionamiento de aire"
698,Decoración de edificios
700,ARTES Y RECREACIÓN
701,FILOSOFÍA Y TEORÍA
704,"ENSAYOS, CONFERENCIAS, DISCURSOS"
708,"GALERÍAS, MUSEOS Y COLECCIONES PARTICULARES"
709,HISTORIA DEL ARTE
710,ARQUITECTURA PAISAJISTA
711,Planeamiento regional y urbano
712,Tipos de diseño de arquitectura paisajista
713,Formación y conservación del paisaje
714,Temas acuáticos en arquitectura paisajista
715,"Árboles, arbustos y setos en arquitectura paisajista"
716,Plantas herbáceas o anuales en la arquitectura paisajista
717,Construcción en arquitectura paisajista
718,Planeamiento de cementerios
719,Planeaminero de reservaciones de tierras y preservación del paisaje natural
720,ARQUITECTURA
721,Construcción arquitectónica
722,Arquitectura antigua
723,Arquitectura medioeval
724,Arquitectura moderna
725,Edificios públicos
726,Arquitectura religiosa
727,Edificios de enseñanza
728,Arquitectura residencial
729,Diseños arquitectónicos y decoración
730,ESCULTURA
731,Métodos y material
732,Escultura antigua Escultura primitiva
733,Escultura clásica
734,Escultura medioeval
735,Escultura moderna
736,Talla de materiales especiales
737,Numismática
738,Escultura en cerámica
739,Escultura en metal
740,DIBUJO ARTE DECORATIVO
741,Dibujo a pulso
742,Perspectiva
743,Anatomía en el dibujo
744,Dibujo técnico
745,Arte decorativo y diseño
746,Encajes Tapices tranajos de aguja
747,Decoración de interiores
748,Cristalería
749,Muebles y accesorios
750,PINTURA
751,Métodos y material
752,Teoría y aplicación del color
753,Pintura épica
754,Pintura costumbrista
755,Pintura religiosa
756,Pintura histórica
757,Retratos
758,Otros temas en pintura
759,Historia de la pintura
760,GRABADO Y TÉCNICAS DE GRABADO
761,Grabado en relieve
762,Grabado en hueco (Intaglio) Granago en metal
763,Grabado en superficie plana
764,Cromolitografía
765,Grabado en línea Grabado a puntos
766,Aguatinta Mezzotinta
767,Aguafuerte Grabado a punta seca
768,Grabado mecánico
769,Colecciones de grabados
770,FOTOGRAFÍA
771,Material fotográfico
772,Procedimientos fotográficos con sales metálicas
773,Procedimientos fotográficos de pigmentación
778,Aplicaciones de la fotografía
779,Colecciones de fotografías
780,MÚSICA
781,Teoría y técnica de la música
782,Música operística Música para la escena
783,Música religiosa
784,Música vocal
785,Conjuntos instrumentales
786,Instrumentales de teclado
787,Instrumentos de cuerda
788,Instrumentos de viento
789,Instrumentos de percusión Instrumentos mecánicos
790,RECREACIÓN
791,Diversiones y espectáculos públicos
792,Teatro
793,Tertulias Otros entrenimientos
794,Juegos de habilidad
795,Juegos de cartas Juegos de mesa
796,Atletismo y deportes
797,Deportes acuáticos Deportes aéreos
798,Deportes hípicos Carreras
799,"Deportes de caza, de pesca, de tiro al blanco"
800,LITERATURA
804,ENSAYOS CONFERENCIAS DISCURSOS
808,COMPOSICIÓN LITERARIA RETÓRICA
808.8,COLECCIONES DE OBRAS DIVERSAS LITERATURAS ESCRITAS ORIGINALMENTE EN DIFERENTE IDIOMAS
809,HISTORIA DE LA LITERATURA
810,LITERATURA NORTEAMERICANA
819,LITERATURA CANADIENSE
820,LITERATURA INGLESA
830,LITERATURA ALEMANA
839,OTRAS LITERATURAS GERMÁNICAS
840,LITERATURA FRANCESA
849,LITERATURA PROVENZAL
849.9,LITERATURA CATALANA
850,LITERATURA ITALIANA
859,LITERATURA RUMANA
859.9,LITERATURA RETORROMANA
860,LITERATURA CASTELLANA
861,Poesía Épica
862,Teatro
863,Novela - Fábulas
864,Ensayos
865,Oratoria
866,Epístolas
867,Sátira y humorismo
869,LITERATURA PORTUGUESA
870,LITERATURA LATINA
871,Poesía
873,Poesía épica
875,Oratoria
876,Género epistolar
877,Sátira y humorismo
878,Miscelánea
879,"OTRAS LITERATURAS ITÁLICAS, LATINA MEDIOEVAL Y MODERNA (LATÍN ECLESIÁSTICO)"
880,LITERATURA GRIEGA
881,Poesía
882,Poesía dramática
883,Poesía épica
884,Poesía lírica
885,Oratoria
886,Género epistolar
887,Sátira y humorismo
888,Miscelánea
889,"GRUPO HELÉNICO, LITERATURA GRIEGA MODERNA"
890,LITERATURA DE OTRAS LENGUAS
891,Literaturas indoeuropeas
892,Literaturas  semíticas
893,Literatura camítica
894,"Literaturas  tungusa, mogola, turco tártara, samoyeda, ugro-finesa y literaturas hiperbóreas"
894.7,Literatura caucásica
894.8,Literatura dravítica
895,"Literaturas  chino-tibetana, japonesa-coreana, austroasiática"
896,Literaturas africanas
897,Literaturas indígenas de América del Norte
898,Literaturas indígenas de América del Sur
899,Literaturas austronesias
899.9,Otras literaturas
900,HISTORIA
909,HISTORIA MODERNA
910,GEOGRAFÍA
911,Geografía política e histórica
912,Atlases
913,Geografía del mundo antiguo
914,Geografía de Europa
915,Geografía de Asia
916,Geografía de Africa
917,Geografía de América del Norte
918,Geografía de América del Sur
919,Geografía de Oceanía y regiones polares
920,BIOGRAFÍAS
929,Genealogía y heráldica
930,HISTORIA ANTIGUA
932,Egipto antiguo
933,Civilización hebrea antigua
935,Historia del cercano oriente
936,Tribus europeas antiguas
937,Roma antigua
938,Grecia antigua
939,Otras civilizaciones antiguas
940,HISTORIA EUROPEA
941,Escocia
941.5,República Libre de Irlanda (EIRE)
941.6,Irlanda del Norte
942,Inglaterraa
942.9,Gales
943,Alemania
943.6,Austria
943.648,Lichtenstein
943.68,Trieste
943.7,Checoeslovaquia
943.8,Polonia
943.9,Hungría
944,Francia
944.949,Mónaco
945,Italia
945.4,San Marino
945.8,Malta
946,España
946.7,Andorra
946.8,Gibraltar Islas Canarias
946.9,Portugal
946.98,Madeira
946.99,Azores
947,Unión de Repúblicas Socialistas Soviéticas
947.1,Finlandia
947.2,República Socialista Soviéntica Carelofilandesa
947.3,República Socialista Ruso-Soviéntica Federal
947.4,República Socialista Soviéntica de Letonia
947.41,República Socialista Soviéntica de Estonia
947.5,República Socialista Soviéntica de Lituania
947.6,República Socialista Soviéntica de la Rusia blanca
947.7,República Socialista Soviéntica de Ucrania
947.9,República Socialista Soviéntica de Georgia
947.91,República Socialista Soviéntica de Adserbeiyán
947.92,República Socialista Soviéntica de Armenia
948,Escandinavia
949,Otros países europeos
950,HISTORIA DE ASIA
951,China
952,Japón
953,Arabia
954,India
954.1,Bután
954.2,Nepal
954.7,Pakistán
954.8,Ceilán
955,Irán
956,Cercano Oriente
957,Rusia Soviética en Asia
958,Asia Central del Sur
959,Indochina Francesa
959.1,Unión de Birmania
959.3,Tailandia (Siam)
959.5,Federación malaya
959.52,Singapur
960,HISTORIA DE AFRICA
961,Africa del Norte
962,   Egipto
963,   Etiopía
963.5,   Africa Oriental Italiana
964,   Marruecos
965,   Argelia
966,Africa Central del Norte
967,Africa Central del Sur
968,Africa del Sur
969,Islas del Océano Indico
970,HISTORIA DE AMERICA DEL NORTE
971,Canadá
972,México
972.8,América Central
972.9,Islas Occidentales Antillas
973,Estados Unidosa de Norteamérica
974,Estados del Nordeste
975,Estados del Sudeste
976,Estados Centrales del Sur o del Golfo
977,Estados Centrales del Norte o de los Lagos
978,Estados del Oeste o Montañosos
979,Estados del Pacífico
980,HISTORIA DE AMÉRICA DEL SUR
981,Brasil
982,Argentina
983,Chile
984,Bolivia
985,Perú
986.1,Colombia
986.2,Panamá
986.3,Canal de Panamá y Zona del Canal
986.6,Ecuador
987,Venezuela
988,Guayanas
989.2,Paraguay
989.5,Uruguay
990,HISTORIA DE OCEANÍA
991,Indonesia
992,Islas de la Sonda
993,Nueva Zelandia Melanesia
994,Australia
995,Papua Nueva Guinea
996,Polinesia Micronesia
997,Islas Pelágicas
998,Región Ártica
999,Región Antártica
518,Funciones especiales - Ecuaciones Diferenciales
536,Calor - Termodinámica
539,"Física molecular, nuclear, atómica - Mecánica Cuántica"
537,Electricidad y magnetismo. Teoría Electrodinámica
511,Aritmética - Teoría de Conjuntos - Cálculo Proposicional
872,Poesía dramática
874,Poesía lírica
391,"Vestimenta y accesorios Cuidado del aspecto personal,"
531,Mecánica de los sólidos - Mecánica Newtoniana - Mecánica Clásica
868,Miscelánea - Conversaciones
152,Sensación Percepción Psicología de Masas
