id,titulo,autor,editorial,pags,isbn,ejemplares,leido,db_id
M863 F82m,"Muerte de Artemio Cruz, La","Fuentes, Carlos","Salvat Editores, S.A.",214,-,1,f,356.0
E863 I11c,"Chulla Romero y Florez, El","Icaza, Jorge","Salvat Editores, S.A.",180,-,1,f,357.0
863 B17z,Zalacaín el Aventurero,"Baroja, Pío","Salvat Editores, S.A.",166,-,1,f,358.0
900 C31h,"Humanismo, El","Chastel, André","Salvat Editores, S.A.",190,-,1,f,359.0
843 D18t,Tartarín de Tarascón; tartarín en los Alpes,"Daudet, Alphonse","Salvat Editores, S.A.",214,-,1,f,360.0
813 J15v,"Vuelta de Tuerca, La","James, Henry","Salvat Editores, S.A.",158,-,1,f,361.0
853 B61d,"Decamerón, El",Boccaccio,"Salvat Editores, S.A.",182,-,1,f,362.0
135 F72s,"Sueños, Los","Freud, Sigmund","Salvat Editores, S.A.",166,-,1,f,363.0
813 T91h,Huckleberry Finn,"Twain, Mark","Salvat Editores, S.A.",220,-,1,f,364.0
853 P71c,Crónica Familiar,"Pratolini, Vasco","Salvat Editores, S.A.",148,-,1,f,365.0
863 P27m,Miau,"Pérez Galdós, Benito","Salvat Editores, S.A.",198,-,1,f,366.0
709 S13r,"Rococo y su Época, El","Scönberger, A.","Salvat Editores, S.A.",158,-,1,f,367.0
895.3 S46v,"Verdadera Historia de A Q, La","Sin, Lu","Salvat Editores, S.A.",198,-,1,f,368.0
843 Z65p,Una Página de Amor,"Zola, Émile","Salvat Editores, S.A.",238,-,1,f,369.0
504 R68c,Ciencia Falsa y Falsas Ciencias,"Rostand, Jean","Salvat Editores, S.A.",180,-,1,f,370.0
863 S16v,"Vida Nueva de Pedrito de Andia, La","Sánchez Mazas, Rafael","Salvat Editores, S.A.",214,-,1,f,371.0
813 M25 b,Billy Budd Marinero,"Melville, Herman","Salvat Editores, S.A.",156,-,1,f,372.0
863 S26e,Epitalamio del Prieto Trinidad,"Sender, Ramón José","Salvat Editores, S.A.",216,-,1,f,373.0
885 P51d,Diálogos Socráticos,Platón,"Salvat Editores, S.A.",148,-,1,f,374.0
891.3,Hadzhi-Murat,"Tolstoi, León","Salvat Editores, S.A.",152,-,1,f,375.0
Cu861 M17a,Antología,"Martí, José","Salvat Editores, S.A.",172,-,1,f,376.0
861 B27p,Poesía Medieval Española,"Berceo, Gonzalo de…","Salvat Editores, S.A.",204,-,1,f,377.0
863 P17m,"Morriña; Última Fada, La","Pardo Bazán, Emilia","Salvat Editores, S.A.",158,-,1,f,378.0
980 C65c,Crónicas de Indias,"Colón, Cristobal…","Salvat Editores, S.A.",212,-,1,f,379.0
862 C27e,Entremeses,"Cervantes Saavedra, Miguel de","Salvat Editores, S.A.",164,-,1,f,380.0
709 C18a,Arte Precolombino y Colonial de la América Latina,"Castedo, Leopoldo","Salvat Editores, S.A.",172,-,1,f,381.0
843 B15g,"Goriot, El Padre","Balzac, Honoré de","Salvat Editores, S.A.",206,-,1,f,382.0
574 D17v,Viaje de una Naturalista,"Darwin, Charles R.","Salvat Editores, S.A.",212,-,1,f,383.0
853 P19b,"Bello Verano, El","Pavese, Cesare","Salvat Editores, S.A.",148,-,1,f,384.0
829.3 S16n,"Novia de Lammermoor, La","Scott, Walter","Salvat Editores, S.A.",200,-,1,f,385.0
875 S26c,Consolación a mi madre Helvia - Cartas a Lucilio - Sobre los Beneficios,"Séneca, Lucio Anneo","Salvat Editores, S.A.",158,-,1,f,386.0
813 M11b,"Balada del Café Triste, La - Reflejos en un Ojo Dorado","McCullers, Carson","Salvat Editores, S.A.",172,-,1,f,387.0
Pe863 V16c,"Cachorros, Los - Desafío, El - Día Domingo","Vargas Llosa, Mario","Salvat Editores, S.A.",148,-,1,f,388.0
111 M17t,Tres Visiones de la Vida Humana,"Marías, Julián","Salvat Editores, S.A.",164,-,1,f,389.0
863 H15m,Manuela,"Halcón, Manuel","Salvat Editores, S.A.",182,-,1,f,390.0
861 M17a,Antología de la Poesía Romántica Española,"Marco, Joaquín","Salvat Editores, S.A.",188,-,1,f,391.0
843 P72m,Manon Lescaut,"Prévost, Abate","Salvat Editores, S.A.",142,-,1,f,392.0
829.3 J69d,Dublineses,"Joyce, James","Salvat Editores, S.A.",190,-,1,f,393.0
863 M18p,Primera Memoria,"Matute, Ana María","Salvat Editores, S.A.",158,-,1,f,394.0
108 F27c,"Crisis Humanas, Las","Ferrater Mora, José","Salvat Editores, S.A.",172,-,1,f,395.0
909 S15c,Conciencia del Subdesarrollo,"Sampedro, José Luis","Salvat Editores, S.A.",174,-,1,f,396.0
823 B76j2,Jane Eyre II,"Brontë, Charlotte","Salvat Editores, S.A.",214,-,1,f,397.0
823 B76j1,Jane Eyre,"Brontë, Charlotte","Salvat Editores, S.A.",212,-,1,f,398.0
070 T17p,Panorama del Periodismo Hispanoamericano,"Tarín-Iglesias, José","Salvat Editores, S.A.",220,-,1,f,399.0
823 W45c,Cuentos,"Wilde, Oscar","Salvat Editores, S.A.",140,-,1,f,400.0
863 G65g,Greguerías (Selección),"Gómez de la Serna, Ramón","Salvat Editores, S.A.",176,-,1,f,401.0
860 G17u,Unamuno y Ortega,"Garagorri, Paulino","Salvat Editores, S.A.",142,-,1,f,402.0
709 T17a,"Arte Griego y Romano, El","Tarradell, Miguel","Salvat Editores, S.A.",140,-,1,f,403.0
862 M65b,"Burlador de Sevilla, El - Condenado por Desconfiado, El","Molina, Tirso de","Salvat Editores, S.A.",208,-,1,f,404.0
863.9 V23u,"Utopía Incaica, La","Vega, Garcilaso de la","Salvat Editores, S.A.",168,-,1,f,405.0
863 V45m,"Muerte de una Dama, La","Villalonga, Lorenzo","Salvat Editores, S.A.",134,-,1,f,406.0
888 P58v,Vidas Paralelas,Plutarco,"Salvat Editores, S.A.",200,-,1,f,407.0
891.3 G63t,Taras Bulba,"Gógol, Nikolai Vasílievich","Salvat Editores, S.A.",142,-,1,f,408.0
823 C17m,Mister Johnson,"Cary, Joyce","Salvat Editores, S.A.",214,-,1,f,409.0
833 E41c,Cuentos del Romanticismo Alemán,"Eichendorff, Joseph Baron von…","Salvat Editores, S.A.",168,-,1,f,410.0
891.3 N11p,Pnin,"Nabokov, Vladimir","Salvat Editores, S.A.",152,-,1,f,411.0
863 C11g,"Gaviota, La","Caballero, Fernán","Salvat Editores, S.A.",230,-,1,f,412.0
861 C78g,Grandes Poetas de Hispanoamérica,"Cruz, Sor Juana Inés","Salvat Editores, S.A.",200,-,1,f,413.0
813 L66l,"Llamado del Bosque y Otros Cuentos, El","London, jack","Salvat Editores, S.A.",158,-,1,f,414.0
863 A81v,Vida y Obra de Luis Álvarez Petreña,"Aub, max","Salvat Editores, S.A.",216,-,1,f,415.0
899.93L19p,Paraíso Reclamado,"Laxness, Halldor","Salvat Editores, S.A.",218,-,1,f,416.0
833 B65t,"Tren Llegó Puntual, El","Böll, Heinrich","Salvat Editores, S.A.",130,-,1,f,417.0
813 H19l,"Letra Escarlata, La","Hawthorne, Nathaniel","Salvat Editores, S.A.",206,-,1,f,418.0
863 G17s,Su Único Hijo,"García-Alas Ureña, Leopoldo Enrique (Clarín)","Salvat Editores, S.A.",220,-,1,f,419.0
843 M18 b,Bola de Sebo y Otros Relatos,"Maupassant, Guy de","Salvat Editores, S.A.",176,-,1,f,420.0
701 O54i,"Impresionistas, Los","Olivar, Marcial","Salvat Editores, S.A.",142,-,1,f,421.0
C865 V15p,Páginas Inmortales de Guillermo Valencia,"Valencia, Guillermo",Instituto Colombiano de Cultura,168,-,1,f,422.0
C868 C67f,"Fiestas de Toros… Y Otras Fiestas, Las (Cuadros de Costumbres)","Cordovez Moure, José María",Instituto Colombiano de Cultura,148,-,1,f,423.0
782 A11c,Coplerío Colombiano,"Abadía M., Guillermo",Instituto Colombiano de Cultura,128,-,1,f,424.0
C862 V17c,"Convulsiones, Las","Vargas Tejada, Luis",Instituto Colombiano de Cultura,88,-,1,f,425.0
E863 C81c,Cuentos Ecuatorianos I,"Cuadra, José de la",Instituto Colombiano de Cultura,152,-,1,f,426.0
C863 A59p,"Patria y los Días, La. Antología de Crónicas I","Alzate Avendaño, Gilberto",Instituto Colombiano de Cultura,152,-,1,f,427.0
863 C27c,"Celoso Extremeño, El","Cervantes Saavedra, Miguel de",Instituto Colombiano de Cultura,80,-,1,f,428.0
986.1 A16d,Descubridor y Fundador,"Acosta de Samper, Soledad",Instituto Colombiano de Cultura,104,-,1,f,429.0
891.3 L47c,Capitanes Intrépidos,"Kipling, Rudyard",Instituto Colombiano de Cultura,216,-,1,f,430.0
986.1 V15p,Políticos en la Intimidad,"Vallejo, Alejandro",Instituto Colombiano de Cultura,108,-,1,f,431.0
C863 B66l,Lucero - Cuento de Navidad y Otros Cuentos Infantiles,"Bonilla Naar, Alfonso…",Instituto Colombiano de Cultura,104,-,1,f,432.0
C863 S45p,"Par de Pichones, Un","Silvestre, Luis Segundo",Instituto Colombiano de Cultura,140,-,1,f,433.0
862 V23n,"Nuevo mundo Descubierto por Cristobal Colón, El","Vega, Félix Lope de",Instituto Colombiano de Cultura,200,-,1,f,434.0
V863 B51c,Cuentos Venezolanos. Antología I,"Blanco Fombona, Rufino",Instituto Colombiano de Cultura,200,,1,f,435.0
C861 J17n,Nueva Poesía Colombiana. Antología,"Jaramillo Escobar, Jaime",Instituto Colombiano de Cultura,100,-,1,f,436.0
C861 A71p,"Patria y los Días, La. Antología de Crónicas II","Arciniegas, Germán…",Instituto Colombiano de Cultura,148,-,1,f,437.0
923 S16m,"Mi Vida y Otras Vidas, De. Extractos","Sanín Cano, Baldomero",Instituto Colombiano de Cultura,80,-,1,f,438.0
893 B15b1,"Búsqueda de lo Absoluto I, La","Balzac, Honorato de",Instituto Colombiano de Cultura,148,-,1,f,439.0
C861 P65l,Lección de Poesía. Selección de Poemas para Niños,"Pombo, Rafael",Instituto Colombiano de Cultura,120,-,2,f,440.0
923 M47b1,Bolívar. I - La Forja del Héroe,"Miramón, Alberto",Instituto Colombiano de Cultura,128,-,1,f,441.0
070.43 S16d,"Danza de las horas, La","Calibán, Seud",Instituto Colombiano de Cultura,160,-,1,f,442.0
923 M47b2,Bolívar. II - Prometeo Criollo,"Miramón, Alberto",Instituto Colombiano de Cultura,160,-,1,f,443.0
C861 R64c,Cuadernos de Piedra y Cielo,"Rojas, Jorge…",Instituto Colombiano de Cultura,164,-,1,f,444.0
C862 O86z,"Zar de precios y Otras Obras, El","Osorio, Luis Enrique",Instituto Colombiano de Cultura,168,-,1,f,445.0
P863 A51c,Cuentos Panameños. Antología,"Alba, Manuel María",Instituto Colombiano de Cultura,160,-,1,f,446.0
C863 V15s,7 Cuentistas Jóvenes,"Valencia, Elmo",Instituto Colombiano de Cultura,144,-,1,f,447.0
891.3 G67j,"Jóven Italia, La","Gorki, Máximo",Instituto Colombiano de Cultura,128,-,1,f,448.0
C863 P68h,"Hombres de el Dorado, Los","Posada, Eduardo",Instituto Colombiano de Cultura,128,-,1,f,449.0
843 M19b,Bola de Sebo,"Maupassant, Guy de",Instituto Colombiano de Cultura,84,-,1,f,450.0
C863 C11a,"Almirante Niño y Otros Cuentos, El","Caballero Calderón, Eduardo",Instituto Colombiano de Cultura,128,-,1,f,451.0
891.3 P88 h,"Hija del Capitán, La","Pushkin, Alejandro Sergievich",Editorial Prensa Moderna,88,-,1,f,452.0
C861 C11s,Siervo sin Tierra,"Caballero Calderón, Eduardo",-,200,-,1,f,453.0
C863 C61d,Derrumbes,"Cocherín, Iván",Al Revés,116,-,1,f,454.0
C868 A74e,Escritos,"Arias mejía, Emilio",-,262,-,1,f,455.0
808 T13h,"Hombre que Calculaba, El","Tahan, Malba",-,256,-,1,f,456.0
986.103 F67h,"Heroínas Olvidadas de la Independencia, Las","Forero, Paulo E.",Instituto Colombiano de Cultura,168,-,1,f,457.0
923 D25h,Hermógenes Maza,"Delgado Nieto, Carlos",Instituto Colombiano de Cultura,192,-,1,f,458.0
986.11 D25h1,Historias y Leyendas de Cartagena I,"Delgado, Camilo S.",Instituto Colombiano de Cultura,88,-,1,f,459.0
C861 B66p,Poemas al Padre. Antología,"Bonilla Naar, Alfonso",Instituto Colombiano de Cultura,88,-,1,f,460.0
C862 Z17t,Teatro,"Zapata Olivella, Manuel…",Instituto Colombiano de Cultura,72,-,1,f,461.0
V863 U85c,Cuentos Venezolanos. Antología II,"Uslar Pietri, Arturo",Instituto Colombiano de Cultura,190,-,1,f,462.0
C861 R28g,"Gran Crónica de Julio Florez, La","Restrepo Duque, Hernán",Instituto Colombiano de Cultura,128,-,1,f,463.0
574 A66c,Curiosidades de los Seres Vivos,Anónimo,Instituto Colombiano de Cultura,88,-,1,f,464.0
C863 A59b,"Boba y el Buda, La","Álvarez Gardeazábal, Gustavo",Instituto Colombiano de Cultura,124,-,1,f,465.0
833 G62s,"Sufrimientos del Joven Werther, Los","Goethe, Johann Wolfgang",Instituto Colombiano de Cultura,216,-,1,f,466.0
839.8136 A62d,Diez Cuentos Famosos,"Andersen, Hans Christian",Instituto Colombiano de Cultura,190,-,1,f,467.0
C863 C27c,"Casa Grande, La","Cepeda Samudio, Álvaro",Instituto Colombiano de Cultura,128,-,1,f,468.0
C861 F56s,Selección de Poemas,"Florez, Julio",Instituto Colombiano de Cultura,104,-,1,f,469.0
P863 A77c,Cuentos Panameños. Antología II,"Arroyo, Justo…",Instituto Colombiano de Cultura,120,-,1,f,470.0
070 M26c,Cruz y Raya,"Mendoza Varela, Eduardo",Instituto Colombiano de Cultura,142,-,1,f,471.0
398.6 P46d,Dichos y Refranes Oídos en Colombia,"Pinzón, Carlos Ernesto…",Instituto Colombiano de Cultura,104,-,1,f,472.0
C863 F82e,"El Doctor Afuera, Con","Félix Fuenmayor, José",Instituto Colombiano de Cultura,136,-,1,f,473.0
923 D25j,José Padilla. Estampa de un Almirante,"Delgado Nieto, Carlos",Instituto Colombiano de Cultura,112,-,1,f,474.0
808 D41c,Cambam Balí,"Díaz Díaz, Oswaldo",Instituto Colombiano de Cultura,102,-,1,f,475.0
986 D25h2,Historias y Leyendas de Cartagena II,"Delgado, Camilo S.",Instituto Colombiano de Cultura,80,-,1,f,476.0
C861 S45a,Antología de Verso y Prosa,"Silva, José Asunción",Instituto Colombiano de Cultura,112,-,1,f,477.0
C862 R29v,"Viejos baúles Empolvados Que Nuestros Padres Nos Prohibieron Abrir, Los","Reyes, Carlos José",Instituto Colombiano de Cultura,96,-,1,f,478.0
986 V15c,Cita de los Aventureros,"Vallejo, Alejandro",Instituto Colombiano de Cultura,152,-,2,f,479.0
843 B15b2,"Búsqueda de lo Absoluto II, La","Balzac, Honorato de",Instituto Colombiano de Cultura,176,-,1,f,480.0
986.102 F67n,Narraciones Históricas Curiosas,"Forero, Manuel José",Instituto Colombiano de Cultura,128,-,1,f,481.0
A861 H27g,"Gaucho Martín Fierro, El","Hernández, José",Instituto Colombiano de Cultura,112,-,1,f,482.0
B869.3 A66c,Cuentos Brasileños. Selección,"Assis, Machado de",Instituto Colombiano de Cultura,168,-,1,f,483.0
986.102 M66e,Estampas Españolas,"Montezuma Hurtado, Alberto",Instituto Colombiano de Cultura,136,-,1,f,484.0
843 P76c,Crónicas,"Proust, Marcel",Instituto Colombiano de Cultura,72,-,1,f,485.0
923 M66c1,"Criolla Policarpa Salavarrieta I, La","Montoya de Umaña, Enriqueta",Instituto Colombiano de Cultura,144,-,1,f,486.0
923 M66c2,"Criolla Policarpa Salavarrieta II, La","Montoya de Umaña, Enriqueta",Instituto Colombiano de Cultura,136,-,1,f,487.0
863 P17a,"Animales Cautivos, Los - Oficios Infantiles, Los","Paredes Pardo, Jaime",Instituto Colombiano de Cultura,80,-,1,f,488.0
C868 P27h,"Haciendas de la Sabana a Vuela Pluma, Las","Perdomo E., José Ignacio",Instituto Colombiano de Cultura,152,-,1,f,489.0
923 J17v,Vida de Porfirio Barba Jacob,"Jaramillo Meza, Juan B.",Instituto Colombiano de Cultura,160,-,1,f,490.0
C862 D41b,"Blondinette - Gaitana, La",Díaz Díaz Oswaldo,Instituto Colombiano de Cultura,152,-,1,f,491.0
Pe863 L67c,Cuentos Peruanos. Antología,"López Albújar, Enrique",Instituto Colombiano de Cultura,176,-,1,f,492.0
923 L69m,Mis Contemporáneos,"Lozano y Lozano, Juan",Instituto Colombiano de Cultura,176,-,1,f,493.0
361.5 M86l,Lucha Contra el Hambre,"Muñoz Quevedo, Josue",Instituto Colombiano de Cultura,104,-,1,f,494.0
863 C27i1,"Ingenioso Hidalgo Don Quijote de la Mancha I, El","Cervantes Saavedra, Miguel de",Instituto Colombiano de Cultura,216,-,1,f,495.0
701 M66q,¿Qué es arte?,"Montaña, Antonio",Instituto Colombiano de Cultura,96,-,1,f,496.0
C861 G72s,Selección de Poemas,"Greiff, León de",Instituto Colombiano de Cultura,128,-,1,f,497.0
822 S31 h,Hamlet,"Shakespeare, William",Instituto Colombiano de Cultura,232,-,1,f,498.0
E863 I11 c,Cuentos Ecuatorianos II,"Icaza, Jorge",Instituto Colombiano de Cultura,128,-,1,f,499.0
917.081 G17r,Rastro de América,"García Peña, Roberto",Instituto Colombiano de Cultura,128,-,1,f,500.0
301.153 C45h,Hombre en el Mundo de la Máquinas,CIMPEC - O.E.A.,Instituto Colombiano de Cultura,96,-,1,f,501.0
