id,titulo,autor,editorial,pags,isbn,ejemplares,leido,db_id
C861 H69c,Cantos Intemporales,"Hoyos Parra, Dorian",Al Revés,98,-,1,f,502.0
C863 B94o,"Otra Gente, La","Buitrago, Fanny",Instituto Colombiano de Cultura,192,-,1,f,503.0
833 S13g,Guillermo Tell,"Schiller, Federico",Instituto Colombiano de Cultura,112,-,1,f,504.0
C863 C17c,Cuentos Colombianos. Antología,"Carrasquilla, Tomás",Instituto Colombiano de Cultura,200,-,1,f,505.0
808 C17c,Cantos a Bolívar. Antología,"Carranza, Eduardo",Instituto Colombiano de Cultura,208,-,1,f,506.0
C862 L25i,"Ifigenia - Aventura de Don Melón y Doña Endrina, La","Lemaitre, Eduardo",Instituto Colombiano de Cultura,148,-,1,f,507.0
869.3 A55c,Cuentos Portugueses. Antología,"Almeida, Viana de",Instituto Colombiano de Cultura,144,-,1,f,508.0
C868 A71t2,Transparencias de Colombia II,"Arciniegas, Germán",Instituto Colombiano de Cultura,128,-,1,f,509.0
C863 P46q,Quiriley,"Piñeros Corpas, Joaquín",Instituto Colombiano de Cultura,72,-,1,f,510.0
925 B18c,Copérnico,"Bateman, Alfredo D.",Instituto Colombiano de Cultura,136,-,1,f,511.0
C863 T78d,"Día Que terminó el Verano y Otros Cuentos, El","Truque, Carlos Arturo",Instituto Colombiano de Cultura,152,-,1,f,512.0
002 A66t,También Usted Puede Hacerlo,Anónimo,"Salvat Editores, S.A.",140,-,1,f,513.0
813 B25m,"Memorias de Mosby y Otros Relatos, Las","Bellow, Saul","Salvat Editores, S.A.",182,-,1,f,514.0
523 R65s,Secretos del Cosmos,"Roman, Colin A.","Salvat Editores, S.A.",188,-,1,t,515.0
823 S82i,"Isla del Tesoro, La","Stevenon, Robert Louis","Salvat Editores, S.A.",190,-,1,t,516.0
574 P46m,"Mente Humana, La","Pinillos, Jose Luis","Salvat Editores, S.A.",182,-,1,t,517.0
001 M47v,Visado Para el Futuro,"Miravitlles, Luis","Salvat Editores, S.A.",188,-,1,t,518.0
813 C51o,"Odisea Espacial 2001, Una","Clarke, Arthur C.","Salvat Editores, S.A.",190,-,1,t,519.0
900 M15c,"Conquista de la Tierra, La","Maluquer de Motes, Juan","Salvat Editores, S.A.",198,-,1,t,520.0
861 A66p,Poma de Mio Cid,Anónimo,"Salvat Editores, S.A.",156,-,1,t,521.0
508 G17i,Izquierda y Derecha en el Cosmos,"Gardner, Martin","Salvat Editores, S.A.",238,-,1,t,522.0
808 M47s,Sendero Cheyene,"Miranda, N.",Editorial 'Cies' Vigo,126,-,1,f,523.0
861 A66 p,Poema de Mío Cid,Anónimo,Alonso - Ediciones,128,-,1,f,524.0
C863 B27c,"Cuentos, Relatos y 'Miedo'","Bernal C., Juan de Dios",-,98,-,1,f,525.0
C861 C16v,"Voz en la Penumbra, La","Cañaveral, Jesús",Al Revés,100,-,1,f,526.0
590.1 C17c,"Conducta de los Animales, La","Carthy, J.D.","Salvat Editores, S.A.",178,-,1,f,527.0
595.7 H83m,"Mundo de los Insectos, El","Hugh Newman, L.","Salvat Editores, S.A.",188,-,1,f,528.0
V863 U85l,"Lanzas Coloradas, Las","Uslar Pietri, Arturo","Salvat Editores, S.A.",174,-,1,f,529.0
923 S16a1,Antonio Nariño I,"Santos Molano, Enrique",Instituto Colombiano de Cultura,104,-,1,f,530.0
923 S16a2,Antonio Nariño II,"Santos Molano, Enrique",Instituto Colombiano de Cultura,128,-,1,f,531.0
460 R68n,Nuestra Lengua en Ambos Mundos,"Rosenblat, Angel","Salvat Editores, S.A.",206,-,1,f,532.0
530 G15b,Biografía de la Física,"Gamow, George","Salvat Editores, S.A.",264,-,1,f,533.0
600 C51h,"Hombre y la Tierra, El","Clark, Ronald W…","Salvat Editores, S.A.",130,-,1,f,534.0
759 G15p,Pintura Contemporanea,"Gallego, Julián","Salvat Editores, S.A.",104,-,1,f,535.0
813 L29e,Este Inmenso Mundo,"Lewis, Sinclair","Salvat Editores, S.A.",166,-,1,f,536.0
822 S31r,Romeo y Julieta,"Shakespeare, William","Salvat Editores, S.A.",156,-,1,f,537.0
823 C31c,Cuentos de Canterbury,"Chaucer, Geoffrey","Salvat Editores, S.A.",190,-,1,f,538.0
823 W66f,Flush,"Woolf, Virginia","Salvat Editores, S.A.",154,-,1,f,539.0
833 M16r,Relato de mi Vida,"Mann, Thomas","Salvat Editores, S.A.",158,-,1,f,540.0
843 D18c,Cartas Desde mi Molino,"Daudet, Alphonse","Salvat Editores, S.A.",172,-,1,f,541.0
843 M18b,Bernardo Quesnay,"Maurois, André","Salvat Editores, S.A.",172,-,1,f,542.0
843 M18p,Pedro y Juan - Bola de Sebo,"Maupassant, Guy de","Salvat Editores, S.A.",188,-,1,f,543.0
843 V27f,"Faro del fin del Mundo, El","Verne, Julio","Salvat Editores, S.A.",174,-,1,f,544.0
853 M67m,"Mascarada, La","Moravia, Alberto","Salvat Editores, S.A.",152,-,1,f,545.0
861 B21a,Antología,"Becquer, Gustavo Adolfo","Salvat Editores, S.A.",180,-,1,f,546.0
861 G17r,Romancerro Gitano - Yerma,"García Lorca, Federico","Salvat Editores, S.A.",142,-,1,f,547.0
861 R68p,Poesía Española del Siglo de Oro,"Roslaes, Luis","Salvat Editores, S.A.",200,-,1,f,548.0
863 G69d,Duelo en el Paraíso,"Goytisolo, Juan","Salvat Editores, S.A.",214,-,1,f,549.0
862 B82h,Historia de una Escalera - Llegada de los Dioses,"Buero Vallejo, Antonio","Salvat Editores, S.A.",158,-,1,f,550.0
863 A51e,"Escándalo, El","Alarcón, Pedro Antonio de","Salvat Editores, S.A.",278,-,1,f,551.0
863 A51n,"Niño de la Bola, El","Alarcón, Pedro Antonio de","Salvat Editores, S.A.",198,-,1,f,552.0
863 C18a,Antología,"Castro, Rosalía de","Salvat Editores, S.A.",202,-,1,f,553.0
863 C25f,"Familia de Pascual Duarte, La","Cela, Camilo José","Salvat Editores, S.A.",178,-,1,f,554.0
808 A92d,Discusión en la Escuela y Otros Cuentos,"Averchenko, Arkady…",Instituto Colombiano de Cultura,168,-,1,f,555.0
869.3 Q82a,Alves & Cía.,"Queiroz, Eça de","Salvat Editores, S.A.",134,-,1,f,556.0
862 A76s,"Señorita de Treveles, La - Es mi Hombre","Arniches, Carlos","Salvat Editores, S.A.",198,-,1,f,557.0
863 D15c,Cinco Horas con Mario,"Delibes, Miguel","Salvat Editores, S.A.",192,-,1,f,558.0
615 M18m,"Médico Aconseja, El","Mascaro Porcar, José María","Salvat Editores, S.A.",184,-,1,f,559.0
863 M17u,Últimas Tardes con Teresa,"Marse, Juan","Salvat Editores, S.A.",278,-,1,f,560.0
863 M18a,Algunos Muchacho y Otros Cuentos,"Matute, Ana María","Salvat Editores, S.A.",188,-,1,f,561.0
864 O78e,Estudios Sobre el Amor,"Ortega y Gasset, José","Salvat Editores, S.A.",152,-,1,f,562.0
865 C12c,Cartas Marruecas,"Cadalso, José","Salvat Editores, S.A.",182,-,1,f,563.0
885 J26r,Recuerdos de Sócrates,Jenofonte,"Salvat Editores, S.A.",174,-,1,f,564.0
891.2 B85n,Novela Teatral,"Bulgakov, Mijail A.","Salvat Editores, S.A.",188,-,1,f,565.0
891.3 P88d,"Dubrovski - Relatos de Belkin, Los","Pushkin, Alejandro Sergievich","Salvat Editores, S.A.",182,-,1,f,566.0
891.3 P88h,"Hija del Capitán, La","Pushkin, Alejandro Sergievich","Salvat Editores, S.A.",146,-,1,f,567.0
891.3 S36c,Cuentos del Don,"Shólojov, Mijaíl Alexándrovich","Salvat Editores, S.A.",190,-,1,f,568.0
909 M15f,"Fundamentos del Siglo XX, Los","Maluquer de Montes, Juan","Salvat Editores, S.A.",220,-,1,f,569.0
E863 O78j,Juyungo,"Ortiz, Adalberto","Salvat Editores, S.A.",236,-,1,f,570.0
G863 A88p,"Papa verde, El","Asturias, miguel Ángel","Salvat Editores, S.A.",258,-,1,f,571.0
M863 F82c,Chac Mool y Otros Cuentos,"Fuentes, Carlos","Salvat Editores, S.A.",124,-,1,f,572.0
V863 G15t,Tierra Bajo los Pies,"Gallegos, Rómulo","Salvat Editores, S.A.",190,-,1,f,573.0
V863 O82c,Casas Muertas,"Otero Silva, Miguel","Salvat Editores, S.A.",186,-,1,f,574.0
292 G19d,"Dioses, Héroes y Monstruos","Gavaldá, Antonio C.",Editoial Mateu,320,-,1,f,575.0
133 G27h,Historia del Ocultismo,"Gérin-Ricard , L. de","Luis de caralt Editor, S.A.",308,-,1,f,576.0
842 M65t,"Tartufo - Escuela de los Maridos, La",Molière,Instituto Colombiano de Cultura,152,-,1,f,577.0
843 R12g,Gargantúa y Pantagruel,"Rabelais, François","Salvat Editores, S.A.",172,-,1,f,578.0
641 L84v,Viaje por las Cocinas del Mundo,"Lujan, Nestor","Salvat Editores, S.A.",206,-,1,f,579.0
759 O54c,Cien Obras Maestras de la Pintura,"Olivar, Marcial","Salvat Editores, S.A.",192,-,1,f,580.0
778 G17v,Vamos a Hablar de Cine,"García Escudero, José María","Salvat Editores, S.A.",166,-,1,f,581.0
780 V15a,Aproximación a la Música,"Valls Gorina, Manuel","Salvat Editores, S.A.",168,-,1,f,582.0
800 D41h,Hispanoamérica en su Literatura,"Díaz-Plaja, Guillermo","Salvat Editores, S.A.",180,-,1,f,583.0
813 H15m,"Maldición de los Dain, La","Hammett, Dashiell","Salvat Editores, S.A.",188,-,1,f,584.0
813 M25b,Benito Cereno,"Melville, Herman","Salvat Editores, S.A.",142,-,1,f,585.0
813 P61n,Narraciones Extraordinarias,"Poe, Edgar Allan","Salvat Editores, S.A.",192,-,1,f,586.0
813 T91a,"Aventuras de Tom Sawyer, Las","Twain, Mark","Salvat Editores, S.A.",190,-,1,f,587.0
822 S31h,Hamlet,"Shakespeare, William","Salvat Editores, S.A.",174,-,1,f,588.0
823 C66p,"Perro de los Baskerville, El","Conan Doyle, Sir Arthur","Salvat Editores, S.A.",172,-,1,f,589.0
823 D23r,Robinso Crusoe,"Defoe, Daniel","Salvat Editores, S.A.",228,-,1,f,590.0
823 D41c,"Cuento de Navidad - Grillo del Hogar, El","Dickens, Charles","Salvat Editores, S.A.",190,-,1,f,591.0
823 O69m,1984,"Orwell, George","Salvat Editores, S.A.",228,-,1,f,592.0
823 W 66f,Flush,"Woolf, Virginia","Salvat Editores, S.A.",156,-,1,f,593.0
823 W45r,"Retrato de Dorian Gray, El","Wilde, Oscar","Salvat Editores, S.A.",206,-,1,f,594.0
829.3 S94v,Viajes de Gulliver,"Swift, Jonathan","Salvat Editores, S.A.",192,-,1,f,595.0
833 G62w,Werther,"Goethe, Johann Wolfgang von","Salvat Editores, S.A.",176,-,1,f,596.0
833 H24n,Noches Florentinas - Memorias del Señor de Schnabelewopski,"Heine, Heinrich","Salvat Editores, S.A.",156,-,1,f,597.0
842 M65e,"Enfermero Imaginario, El; Médico a Palos, El",Molière,"Salvat Editores, S.A.",190,-,1,f,598.0
843 B15a,"Asunto Tenebroso, Un","Balzac, Honore de","Salvat Editores, S.A.",180,-,1,f,599.0
843 F19p,"Princesa de Cleves, La","Fayette, Madame de la","Salvat Editores, S.A.",180,-,1,f,600.0
843 M18d,"Desierto del Amor, El","Mauriac, François","Salvat Editores, S.A.",180,-,1,f,601.0
843 S82r,Relatos,Stendhal,"Salvat Editores, S.A.",162,-,1,f,602.0
843 V27e,Escuela de Robinsones,"Verne, Julio","Salvat Editores, S.A.",190,-,1,f,603.0
852 P47d,"Difunto Matías Pascal, El","Pirandello, Luigi","Salvat Editores, S.A.",228,-,1,f,604.0
853 P19d,"Diablo Sobre las Colinas, El","Pavese, Cesare","Salvat Editores, S.A.",166,-,1,f,605.0
860 R47a,Aproximación al Quijote,"Riquer, Martín de","Salvat Editores, S.A.",170,-,1,f,606.0
861 A56c,Cancionero y Romancero Español,"Alonso, Dámaso","Salvat Editores, S.A.",204,-,1,f,607.0
861 M11a,Antología Poética,"Machado, Antonio","Salvat Editores, S.A.",192,-,1,f,608.0
862 B17v,"Vida es Sueño, La; Alcalde de Zalamea, El","Barca, Calderón de la","Salvat Editores, S.A.",198,-,1,f,609.0
862 B26i,"Intereses Creados, Los","Benavente, Jacinto","Salvat Editores, S.A.",140,-,1,f,610.0
862 P66e,Eloisa Está Debajo de un Almendro,"Poncela, Enrique Jardiel","Salvat Editores, S.A.",174,-,1,f,611.0
862 R64c,"Celestina, La","Rojas, Fernando de","Salvat Editores, S.A.",192,-,1,f,612.0
862 V23f,"Fuente Ovejuna; Caballero de Olmedo, El","Vega, Lope de","Salvat Editores, S.A.",190,-,1,f,613.0
863 A51d,Doña Berta y otros Relatos,"Alas, Leopoldo 'Clarín'","Salvat Editores, S.A.",192,-,1,f,614.0
863 A52t,"Tierra de Nadie y Otros Relatos, La","Aldecoa, Ignacio","Salvat Editores, S.A.",194,-,1,f,615.0
863 A66f,"Florecillas de San Francisco, Las",Anónimo,"Salvat Editores, S.A.",182,-,1,f,616.0
863 A96t,Tiempos y Cosas,Azorín,"Salvat Editores, S.A.",164,-,1,f,617.0
863 B17b,"Busca, La","Baroja, Pío","Salvat Editores, S.A.",190,-,1,f,618.0
863 C25m,Mrs. Caldwell Habla con su Hijo,"Cela, Camilo José","Salvat Editores, S.A.",188,-,1,f,619.0
863 C27l,"Licenciado Vidriera y Otras Novelas Ejemplares, El","Cervantes Saavedra, Miguel de","Salvat Editores, S.A.",192,-,1,f,620.0
863 C86c,"Crónicas del Sochantre, Las","Cunqueiro, Álvaro","Salvat Editores, S.A.",166,-,1,f,621.0
863 D25h,"Hoja Roja, La","Delibes, Miguel","Salvat Editores, S.A.",192,-,1,f,622.0
863 F27b,"Bravos, Los","Fernandez Santos, Jesús","Salvat Editores, S.A.",198,-,1,f,623.0
863 F27v,Volvoreta,"Fernández Florez, Wenceslao","Salvat Editores, S.A.",182,-,1,f,624.0
863 G65c,"Caballero del Hongo Gris, El","Gomez de la Serna, Ramón","Salvat Editores, S.A.",180,-,1,f,625.0
863 M47a,Años y Leguas,"Miró, Gabriel","Salvat Editores, S.A.",190,-,1,f,626.0
863 P27t,Trafalgar,"Pérez Galdós, Benito","Salvat Editores, S.A.",188,-,1,f,627.0
863 Q82v,"Vida del Buscón Llamado Don Pablos, La","Quevedo, Francisco de","Salvat Editores, S.A.",190,-,1,f,628.0
863 S16a,Alfanhui,"Sánchez Ferlosio, Rafael","Salvat Editores, S.A.",166,-,1,f,629.0
863 S26b,"Bandido Adolescente, El","Sender, Ramón J.","Salvat Editores, S.A.",188,-,1,f,630.0
863 U61t,"Tía Tula, La","Unamuno, Miguel de","Salvat Editores, S.A.",188,-,1,f,631.0
863 V15j,Juanita la Larga,"Valera, Juan","Salvat Editores, S.A.",192,-,1,f,632.0
863A66l,"Lazarillo de Tormes - Diablo Cojuelo, El",Anónimo,"Salvat Editores, S.A.",182,-,1,f,633.0
864 O78 e,"Espectador, El","Ortega Y Gasset, José","Salvat Editores, S.A.",190,-,1,f,634.0
882 P58a,Alejandro y César,Plutarco,"Salvat Editores, S.A.",182,-,1,f,635.0
882 S63a,"Ayax, Antígona, Edipo Rey",Sófocles,"Salvat Editores, S.A.",182,-,1,f,636.0
891.3 A66m,"Mil y Una Noches (Antología), Las",Anónimo,"Salvat Editores, S.A.",170,-,1,f,637.0
891.3 C32n,Narraciones,"Chéjov, Antón Pávlovich","Salvat Editores, S.A.",174,-,1,f,638.0
891.3 D68j,"Jugador, El","Dostoievski, fedor","Salvat Editores, S.A.",190,-,1,f,639.0
891.3 G67c,Cuentos Rusos,"Gorki, Máximo…","Salvat Editores, S.A.",182,-,1,f,640.0
893.3 T65m,"Muerte de Iván Ilich, La; Diablo, El; Padre Sergio, El","Tolstoi, León","Salvat Editores, S.A.",190,-,1,f,641.0
930 P27h,"Humanidad Prehistórica, La","Pericot, Luis…","Salvat Editores, S.A.",198,-,1,f,642.0
A863 C67i,"Isla a mediodía y Otros Relatos, La","Cortázar, Julio","Salvat Editores, S.A.",202,-,1,f,643.0
A863 M15v,"Vínculo, El","Mallea, Eduardo","Salvat Editores, S.A.",178,-,1,f,644.0
A863 S17r,Recuerdos de Provincia,"Sarmineto, Domingo Faustino","Salvat Editores, S.A.",172,-,1,f,645.0
Ch863 D66c,Coronación,"Donoso, José","Salvat Editores, S.A.",188,-,1,f,646.0
G863 A88l,Leyendas de Gustemala,"Asturias, Miguel Ángel","Salvat Editores, S.A.",172,-,1,f,647.0
M863 Y16t,"Tierras Flacas, Las","Yáñez, Agustín","Salvat Editores, S.A.",232,-,1,f,648.0
915 P65d,"División del Mundo, La","Polo, Marco",Instituto Colombiano de Cultura,192,-,1,f,649.0
U863 OP62a,"Astillero, El","Onetti, Juan Carlos","Salvat Editores, S.A.",170,-,1,f,650.0
813 P62c,Cuentos Extraños y Maravillosos,"Poe, Edgar Allan",Instituto Colombiano de Cultura,104,-,2,f,651.0
891.3 T87p,"Primer Amor, El - Asia","Turguéniev, Iván Serguéyevich","Salvat Editores, S.A.",134,-,1,f,652.0
823 A88e2,Emma II,"Austen, Jane","Salvat Editores, S.A.",214,-,1,f,653.0
823 A88e1,Emma,"Austen, Jane","Salvat Editores, S.A.",168,-,1,f,654.0
C868 A71t1,Transparencias de Colombia I,"Arciniegas, Germán",Instituto Colombiano de Cultura,160,-,1,f,655.0
C863 A74o,Ocho Cuentistas Colombianos,"Arias Ramírez, Fernando",Instituto Colombiano de Cultura,144,-,1,f,656.0
C867 S15c,Cuando Bogotá Tuvo Tranvía,"Samper Gnecco, Andrés",Instituto Colombiano de Cultura,128,-,1,f,657.0
808 A74s,"Siete Vidas de Midas, Las","Ariza, Susana de",Instituto Colombiano de Cultura,126,-,1,f,658.0
C862 R29t,Teatro para Niños,"Reyes, Carlos José",Instituto Colombiano de Cultura,96,-,1,f,659.0
